[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.225.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1977.900 ms/op
# Warmup Iteration   2: 295.524 ms/op
# Warmup Iteration   3: 186.364 ms/op
# Warmup Iteration   4: 143.364 ms/op
# Warmup Iteration   5: 115.173 ms/op
# Warmup Iteration   6: 93.100 ms/op
# Warmup Iteration   7: 87.011 ms/op
# Warmup Iteration   8: 84.502 ms/op
# Warmup Iteration   9: 83.560 ms/op
# Warmup Iteration  10: 81.169 ms/op
# Warmup Iteration  11: 77.756 ms/op
# Warmup Iteration  12: 75.593 ms/op
# Warmup Iteration  13: 74.860 ms/op
# Warmup Iteration  14: 76.457 ms/op
# Warmup Iteration  15: 74.667 ms/op
# Warmup Iteration  16: 72.374 ms/op
# Warmup Iteration  17: 71.109 ms/op
# Warmup Iteration  18: 71.903 ms/op
# Warmup Iteration  19: 69.264 ms/op
# Warmup Iteration  20: 66.600 ms/op
# Warmup Iteration  21: 66.919 ms/op
# Warmup Iteration  22: 67.499 ms/op
# Warmup Iteration  23: 66.040 ms/op
# Warmup Iteration  24: 65.896 ms/op
# Warmup Iteration  25: 65.350 ms/op
# Warmup Iteration  26: 66.388 ms/op
# Warmup Iteration  27: 64.746 ms/op
# Warmup Iteration  28: 65.343 ms/op
# Warmup Iteration  29: 64.763 ms/op
# Warmup Iteration  30: 64.155 ms/op
# Warmup Iteration  31: 71.884 ms/op
# Warmup Iteration  32: 63.306 ms/op
# Warmup Iteration  33: 63.774 ms/op
# Warmup Iteration  34: 63.339 ms/op
# Warmup Iteration  35: 63.544 ms/op
# Warmup Iteration  36: 62.584 ms/op
# Warmup Iteration  37: 62.143 ms/op
# Warmup Iteration  38: 63.708 ms/op
# Warmup Iteration  39: 62.115 ms/op
# Warmup Iteration  40: 62.089 ms/op
# Warmup Iteration  41: 63.061 ms/op
# Warmup Iteration  42: 62.281 ms/op
# Warmup Iteration  43: 61.793 ms/op
# Warmup Iteration  44: 61.137 ms/op
# Warmup Iteration  45: 60.984 ms/op
# Warmup Iteration  46: 62.161 ms/op
# Warmup Iteration  47: 62.324 ms/op
# Warmup Iteration  48: 62.174 ms/op
# Warmup Iteration  49: 62.609 ms/op
# Warmup Iteration  50: 61.340 ms/op
# Warmup Iteration  51: 61.005 ms/op
# Warmup Iteration  52: 62.012 ms/op
# Warmup Iteration  53: 61.231 ms/op
# Warmup Iteration  54: 60.991 ms/op
# Warmup Iteration  55: 61.385 ms/op
# Warmup Iteration  56: 61.583 ms/op
# Warmup Iteration  57: 60.835 ms/op
# Warmup Iteration  58: 61.063 ms/op
# Warmup Iteration  59: 62.215 ms/op
# Warmup Iteration  60: 61.517 ms/op
Iteration   1: 61.861 ms/op
Iteration   2: 61.677 ms/op
Iteration   3: 60.674 ms/op
Iteration   4: 60.515 ms/op
Iteration   5: 59.765 ms/op
Iteration   6: 59.710 ms/op
Iteration   7: 60.547 ms/op
Iteration   8: 60.522 ms/op
Iteration   9: 64.115 ms/op
Iteration  10: 62.176 ms/op
Iteration  11: 59.959 ms/op
Iteration  12: 59.736 ms/op
Iteration  13: 59.934 ms/op
Iteration  14: 59.903 ms/op
Iteration  15: 59.770 ms/op
Iteration  16: 59.620 ms/op
Iteration  17: 59.379 ms/op
Iteration  18: 60.062 ms/op
Iteration  19: 59.537 ms/op
Iteration  20: 59.465 ms/op
Iteration  21: 59.385 ms/op
Iteration  22: 59.576 ms/op
Iteration  23: 59.659 ms/op
Iteration  24: 60.795 ms/op
Iteration  25: 59.569 ms/op
Iteration  26: 59.281 ms/op
Iteration  27: 59.533 ms/op
Iteration  28: 59.216 ms/op
Iteration  29: 59.859 ms/op
Iteration  30: 59.614 ms/op
Iteration  31: 59.503 ms/op
