[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-dependent.scala.153.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1930.998 ms/op
# Warmup Iteration   2: 299.094 ms/op
# Warmup Iteration   3: 186.008 ms/op
# Warmup Iteration   4: 135.893 ms/op
# Warmup Iteration   5: 107.300 ms/op
# Warmup Iteration   6: 93.427 ms/op
# Warmup Iteration   7: 85.544 ms/op
# Warmup Iteration   8: 85.893 ms/op
# Warmup Iteration   9: 86.041 ms/op
# Warmup Iteration  10: 88.355 ms/op
# Warmup Iteration  11: 81.407 ms/op
# Warmup Iteration  12: 79.259 ms/op
# Warmup Iteration  13: 76.369 ms/op
# Warmup Iteration  14: 75.962 ms/op
# Warmup Iteration  15: 75.066 ms/op
# Warmup Iteration  16: 75.428 ms/op
# Warmup Iteration  17: 73.682 ms/op
# Warmup Iteration  18: 70.763 ms/op
# Warmup Iteration  19: 69.614 ms/op
# Warmup Iteration  20: 68.194 ms/op
# Warmup Iteration  21: 68.283 ms/op
# Warmup Iteration  22: 68.178 ms/op
# Warmup Iteration  23: 67.500 ms/op
# Warmup Iteration  24: 67.999 ms/op
# Warmup Iteration  25: 66.729 ms/op
# Warmup Iteration  26: 67.227 ms/op
# Warmup Iteration  27: 66.605 ms/op
# Warmup Iteration  28: 66.268 ms/op
# Warmup Iteration  29: 74.925 ms/op
# Warmup Iteration  30: 65.379 ms/op
# Warmup Iteration  31: 66.302 ms/op
# Warmup Iteration  32: 65.211 ms/op
# Warmup Iteration  33: 65.444 ms/op
# Warmup Iteration  34: 64.465 ms/op
# Warmup Iteration  35: 70.312 ms/op
# Warmup Iteration  36: 63.959 ms/op
# Warmup Iteration  37: 67.138 ms/op
# Warmup Iteration  38: 62.422 ms/op
# Warmup Iteration  39: 64.563 ms/op
# Warmup Iteration  40: 63.646 ms/op
# Warmup Iteration  41: 64.106 ms/op
# Warmup Iteration  42: 64.563 ms/op
# Warmup Iteration  43: 64.085 ms/op
# Warmup Iteration  44: 63.824 ms/op
# Warmup Iteration  45: 62.943 ms/op
# Warmup Iteration  46: 63.565 ms/op
# Warmup Iteration  47: 62.716 ms/op
# Warmup Iteration  48: 62.972 ms/op
# Warmup Iteration  49: 62.525 ms/op
# Warmup Iteration  50: 63.842 ms/op
# Warmup Iteration  51: 62.308 ms/op
# Warmup Iteration  52: 61.153 ms/op
# Warmup Iteration  53: 62.570 ms/op
# Warmup Iteration  54: 61.596 ms/op
# Warmup Iteration  55: 60.665 ms/op
# Warmup Iteration  56: 60.780 ms/op
# Warmup Iteration  57: 61.907 ms/op
# Warmup Iteration  58: 61.390 ms/op
# Warmup Iteration  59: 60.886 ms/op
# Warmup Iteration  60: 61.803 ms/op
Iteration   1: 60.838 ms/op
Iteration   2: 61.467 ms/op
Iteration   3: 61.731 ms/op
Iteration   4: 62.642 ms/op
Iteration   5: 61.303 ms/op
Iteration   6: 60.899 ms/op
Iteration   7: 61.457 ms/op
Iteration   8: 62.158 ms/op
Iteration   9: 62.243 ms/op
Iteration  10: 63.286 ms/op
Iteration  11: 62.088 ms/op
Iteration  12: 62.152 ms/op
Iteration  13: 62.927 ms/op
Iteration  14: 62.990 ms/op
Iteration  15: 62.636 ms/op
Iteration  16: 62.124 ms/op
Iteration  17: 62.018 ms/op
Iteration  18: 61.955 ms/op
Iteration  19: 61.632 ms/op
Iteration  20: 61.702 ms/op
Iteration  21: 61.550 ms/op
Iteration  22: 61.968 ms/op
Iteration  23: 61.528 ms/op
Iteration  24: 60.794 ms/op
Iteration  25: 61.560 ms/op
Iteration  26: 60.759 ms/op
Iteration  27: 60.890 ms/op
Iteration  28: 60.900 ms/op
Iteration  29: 60.125 ms/op
Iteration  30: 60.631 ms/op
Iteration  31: 60.927 ms/op
Iteration  32: 61.919 ms/op
Iteration  33: 60.656 ms/op
Iteration  34: 60.633 ms/op
Iteration  35: 60.776 ms/op
Iteration  36: 60.649 ms/op
Iteration  37: 60.758 ms/op
Iteration  38: 60.681 ms/op
Iteration  39: 60.680 ms/op
Iteration  40: 61.087 ms/op
Iteration  41: 60.335 ms/op
Iteration  42: 60.708 ms/op
Iteration  43: 60.400 ms/op
Iteration  44: 60.522 ms/op
Iteration  45: 60.582 ms/op
Iteration  46: 60.752 ms/op
Iteration  47: 61.135 ms/op
Iteration  48: 60.466 ms/op
Iteration  49: 60.414 ms/op
Iteration  50: 61.017 ms/op
Iteration  51: 59.992 ms/op
Iteration  52: 60.509 ms/op
Iteration  53: 60.465 ms/op
Iteration  54: 60.299 ms/op
Iteration  55: 60.313 ms/op
Iteration  56: 60.136 ms/op
Iteration  57: 60.446 ms/op
Iteration  58: 60.490 ms/op
Iteration  59: 60.233 ms/op
Iteration  60: 60.255 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  61.153 ±(99.9%) 0.363 ms/op [Average]
  (min, avg, max) = (59.992, 61.153, 63.286), stdev = 0.811
  CI (99.9%): [60.790, 61.516] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  61.153 ± 0.363  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 129 s, completed Dec 15, 2021 7:54:16 AM[0m
