[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-dependent.scala.145.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1924.841 ms/op
# Warmup Iteration   2: 299.814 ms/op
# Warmup Iteration   3: 203.680 ms/op
# Warmup Iteration   4: 152.132 ms/op
# Warmup Iteration   5: 117.942 ms/op
# Warmup Iteration   6: 94.332 ms/op
# Warmup Iteration   7: 85.361 ms/op
# Warmup Iteration   8: 86.165 ms/op
# Warmup Iteration   9: 83.502 ms/op
# Warmup Iteration  10: 83.495 ms/op
# Warmup Iteration  11: 79.842 ms/op
# Warmup Iteration  12: 77.181 ms/op
# Warmup Iteration  13: 77.670 ms/op
# Warmup Iteration  14: 76.160 ms/op
# Warmup Iteration  15: 73.663 ms/op
# Warmup Iteration  16: 71.981 ms/op
# Warmup Iteration  17: 72.254 ms/op
# Warmup Iteration  18: 70.575 ms/op
# Warmup Iteration  19: 69.229 ms/op
# Warmup Iteration  20: 67.967 ms/op
# Warmup Iteration  21: 69.486 ms/op
# Warmup Iteration  22: 67.104 ms/op
# Warmup Iteration  23: 67.616 ms/op
# Warmup Iteration  24: 66.254 ms/op
# Warmup Iteration  25: 66.381 ms/op
# Warmup Iteration  26: 66.151 ms/op
# Warmup Iteration  27: 65.866 ms/op
# Warmup Iteration  28: 65.107 ms/op
# Warmup Iteration  29: 64.789 ms/op
# Warmup Iteration  30: 75.945 ms/op
# Warmup Iteration  31: 64.774 ms/op
# Warmup Iteration  32: 65.554 ms/op
# Warmup Iteration  33: 64.560 ms/op
# Warmup Iteration  34: 63.723 ms/op
# Warmup Iteration  35: 64.915 ms/op
# Warmup Iteration  36: 62.876 ms/op
# Warmup Iteration  37: 62.769 ms/op
# Warmup Iteration  38: 61.731 ms/op
# Warmup Iteration  39: 65.376 ms/op
# Warmup Iteration  40: 62.213 ms/op
# Warmup Iteration  41: 62.406 ms/op
# Warmup Iteration  42: 61.789 ms/op
# Warmup Iteration  43: 64.891 ms/op
# Warmup Iteration  44: 64.231 ms/op
# Warmup Iteration  45: 63.279 ms/op
# Warmup Iteration  46: 62.673 ms/op
# Warmup Iteration  47: 62.589 ms/op
# Warmup Iteration  48: 61.762 ms/op
# Warmup Iteration  49: 62.079 ms/op
# Warmup Iteration  50: 61.577 ms/op
# Warmup Iteration  51: 62.242 ms/op
# Warmup Iteration  52: 62.044 ms/op
# Warmup Iteration  53: 61.599 ms/op
# Warmup Iteration  54: 62.025 ms/op
# Warmup Iteration  55: 61.288 ms/op
# Warmup Iteration  56: 61.602 ms/op
# Warmup Iteration  57: 61.294 ms/op
# Warmup Iteration  58: 60.593 ms/op
# Warmup Iteration  59: 62.054 ms/op
# Warmup Iteration  60: 61.337 ms/op
Iteration   1: 60.458 ms/op
Iteration   2: 60.971 ms/op
Iteration   3: 64.973 ms/op
Iteration   4: 62.160 ms/op
Iteration   5: 60.990 ms/op
Iteration   6: 60.605 ms/op
Iteration   7: 60.586 ms/op
Iteration   8: 60.565 ms/op
Iteration   9: 62.304 ms/op
Iteration  10: 60.851 ms/op
Iteration  11: 61.060 ms/op
Iteration  12: 61.676 ms/op
Iteration  13: 61.495 ms/op
Iteration  14: 62.018 ms/op
Iteration  15: 61.633 ms/op
Iteration  16: 60.825 ms/op
Iteration  17: 60.863 ms/op
Iteration  18: 60.856 ms/op
Iteration  19: 61.484 ms/op
Iteration  20: 60.652 ms/op
