[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.017.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1688.388 ms/op
# Warmup Iteration   2: 252.958 ms/op
# Warmup Iteration   3: 157.384 ms/op
# Warmup Iteration   4: 113.659 ms/op
# Warmup Iteration   5: 92.374 ms/op
# Warmup Iteration   6: 77.691 ms/op
# Warmup Iteration   7: 68.483 ms/op
# Warmup Iteration   8: 62.829 ms/op
# Warmup Iteration   9: 58.908 ms/op
# Warmup Iteration  10: 58.256 ms/op
# Warmup Iteration  11: 56.351 ms/op
# Warmup Iteration  12: 52.676 ms/op
# Warmup Iteration  13: 52.348 ms/op
# Warmup Iteration  14: 51.419 ms/op
# Warmup Iteration  15: 49.635 ms/op
# Warmup Iteration  16: 48.251 ms/op
# Warmup Iteration  17: 47.441 ms/op
# Warmup Iteration  18: 48.236 ms/op
# Warmup Iteration  19: 46.407 ms/op
# Warmup Iteration  20: 47.199 ms/op
# Warmup Iteration  21: 45.629 ms/op
# Warmup Iteration  22: 45.568 ms/op
# Warmup Iteration  23: 45.726 ms/op
# Warmup Iteration  24: 45.349 ms/op
# Warmup Iteration  25: 46.590 ms/op
# Warmup Iteration  26: 44.138 ms/op
# Warmup Iteration  27: 43.290 ms/op
# Warmup Iteration  28: 43.761 ms/op
# Warmup Iteration  29: 43.577 ms/op
# Warmup Iteration  30: 43.297 ms/op
# Warmup Iteration  31: 46.144 ms/op
# Warmup Iteration  32: 42.981 ms/op
# Warmup Iteration  33: 43.965 ms/op
# Warmup Iteration  34: 43.014 ms/op
# Warmup Iteration  35: 43.960 ms/op
# Warmup Iteration  36: 42.017 ms/op
# Warmup Iteration  37: 41.987 ms/op
# Warmup Iteration  38: 41.476 ms/op
# Warmup Iteration  39: 41.868 ms/op
# Warmup Iteration  40: 41.151 ms/op
# Warmup Iteration  41: 41.020 ms/op
# Warmup Iteration  42: 40.562 ms/op
# Warmup Iteration  43: 40.481 ms/op
# Warmup Iteration  44: 41.737 ms/op
# Warmup Iteration  45: 40.959 ms/op
# Warmup Iteration  46: 42.019 ms/op
# Warmup Iteration  47: 40.940 ms/op
# Warmup Iteration  48: 40.770 ms/op
# Warmup Iteration  49: 40.784 ms/op
# Warmup Iteration  50: 42.044 ms/op
# Warmup Iteration  51: 40.397 ms/op
# Warmup Iteration  52: 40.501 ms/op
# Warmup Iteration  53: 40.851 ms/op
# Warmup Iteration  54: 41.090 ms/op
# Warmup Iteration  55: 39.885 ms/op
# Warmup Iteration  56: 39.483 ms/op
# Warmup Iteration  57: 39.578 ms/op
# Warmup Iteration  58: 39.422 ms/op
# Warmup Iteration  59: 39.276 ms/op
# Warmup Iteration  60: 40.517 ms/op
Iteration   1: 39.733 ms/op
Iteration   2: 39.321 ms/op
Iteration   3: 39.465 ms/op
Iteration   4: 39.669 ms/op
Iteration   5: 39.683 ms/op
Iteration   6: 39.415 ms/op
Iteration   7: 39.803 ms/op
Iteration   8: 39.332 ms/op
Iteration   9: 39.191 ms/op
Iteration  10: 39.869 ms/op
Iteration  11: 39.095 ms/op
Iteration  12: 38.947 ms/op
Iteration  13: 39.946 ms/op
Iteration  14: 39.496 ms/op
Iteration  15: 39.595 ms/op
Iteration  16: 38.944 ms/op
Iteration  17: 39.545 ms/op
Iteration  18: 38.975 ms/op
Iteration  19: 38.962 ms/op
Iteration  20: 39.204 ms/op
Iteration  21: 38.846 ms/op
Iteration  22: 39.707 ms/op
Iteration  23: 39.545 ms/op
Iteration  24: 38.873 ms/op
Iteration  25: 39.377 ms/op
Iteration  26: 39.054 ms/op
Iteration  27: 39.088 ms/op
Iteration  28: 39.075 ms/op
Iteration  29: 39.114 ms/op
Iteration  30: 39.219 ms/op
Iteration  31: 39.110 ms/op
Iteration  32: 39.213 ms/op
Iteration  33: 39.289 ms/op
Iteration  34: 39.301 ms/op
Iteration  35: 39.151 ms/op
Iteration  36: 39.506 ms/op
Iteration  37: 39.492 ms/op
Iteration  38: 39.500 ms/op
Iteration  39: 39.443 ms/op
Iteration  40: 39.236 ms/op
Iteration  41: 39.013 ms/op
Iteration  42: 38.659 ms/op
Iteration  43: 39.043 ms/op
Iteration  44: 39.207 ms/op
Iteration  45: 39.094 ms/op
Iteration  46: 39.074 ms/op
Iteration  47: 39.300 ms/op
Iteration  48: 39.112 ms/op
Iteration  49: 39.540 ms/op
Iteration  50: 39.800 ms/op
Iteration  51: 39.533 ms/op
Iteration  52: 39.199 ms/op
Iteration  53: 39.275 ms/op
Iteration  54: 39.330 ms/op
Iteration  55: 39.199 ms/op
Iteration  56: 39.151 ms/op
Iteration  57: 39.757 ms/op
Iteration  58: 39.087 ms/op
Iteration  59: 39.253 ms/op
Iteration  60: 38.347 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  39.288 ±(99.9%) 0.137 ms/op [Average]
  (min, avg, max) = (38.347, 39.288, 39.946), stdev = 0.306
  CI (99.9%): [39.152, 39.425] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  39.288 ± 0.137  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 15, 2021 11:03:03 PM[0m
