[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.065.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1722.923 ms/op
# Warmup Iteration   2: 253.262 ms/op
# Warmup Iteration   3: 146.443 ms/op
# Warmup Iteration   4: 106.649 ms/op
# Warmup Iteration   5: 88.559 ms/op
# Warmup Iteration   6: 70.056 ms/op
# Warmup Iteration   7: 66.187 ms/op
# Warmup Iteration   8: 64.844 ms/op
# Warmup Iteration   9: 58.502 ms/op
# Warmup Iteration  10: 56.716 ms/op
# Warmup Iteration  11: 54.568 ms/op
# Warmup Iteration  12: 53.161 ms/op
# Warmup Iteration  13: 52.727 ms/op
# Warmup Iteration  14: 52.021 ms/op
# Warmup Iteration  15: 50.383 ms/op
# Warmup Iteration  16: 48.314 ms/op
# Warmup Iteration  17: 48.450 ms/op
# Warmup Iteration  18: 46.336 ms/op
# Warmup Iteration  19: 44.980 ms/op
# Warmup Iteration  20: 45.794 ms/op
# Warmup Iteration  21: 44.038 ms/op
# Warmup Iteration  22: 44.047 ms/op
# Warmup Iteration  23: 45.548 ms/op
# Warmup Iteration  24: 44.177 ms/op
# Warmup Iteration  25: 43.826 ms/op
# Warmup Iteration  26: 44.026 ms/op
# Warmup Iteration  27: 44.819 ms/op
# Warmup Iteration  28: 43.138 ms/op
# Warmup Iteration  29: 43.573 ms/op
# Warmup Iteration  30: 42.478 ms/op
# Warmup Iteration  31: 43.657 ms/op
# Warmup Iteration  32: 42.211 ms/op
# Warmup Iteration  33: 41.355 ms/op
# Warmup Iteration  34: 43.796 ms/op
# Warmup Iteration  35: 43.323 ms/op
# Warmup Iteration  36: 44.481 ms/op
# Warmup Iteration  37: 43.233 ms/op
# Warmup Iteration  38: 42.129 ms/op
# Warmup Iteration  39: 43.368 ms/op
# Warmup Iteration  40: 42.670 ms/op
# Warmup Iteration  41: 42.323 ms/op
# Warmup Iteration  42: 41.925 ms/op
# Warmup Iteration  43: 41.800 ms/op
# Warmup Iteration  44: 41.359 ms/op
# Warmup Iteration  45: 42.195 ms/op
# Warmup Iteration  46: 41.781 ms/op
# Warmup Iteration  47: 41.255 ms/op
# Warmup Iteration  48: 41.006 ms/op
# Warmup Iteration  49: 40.633 ms/op
# Warmup Iteration  50: 42.024 ms/op
# Warmup Iteration  51: 41.060 ms/op
# Warmup Iteration  52: 41.325 ms/op
# Warmup Iteration  53: 41.457 ms/op
# Warmup Iteration  54: 41.312 ms/op
# Warmup Iteration  55: 40.513 ms/op
# Warmup Iteration  56: 40.546 ms/op
# Warmup Iteration  57: 40.811 ms/op
# Warmup Iteration  58: 40.187 ms/op
# Warmup Iteration  59: 40.161 ms/op
# Warmup Iteration  60: 40.108 ms/op
Iteration   1: 40.146 ms/op
Iteration   2: 39.976 ms/op
Iteration   3: 40.186 ms/op
Iteration   4: 40.401 ms/op
Iteration   5: 41.558 ms/op
Iteration   6: 39.971 ms/op
Iteration   7: 40.498 ms/op
Iteration   8: 39.872 ms/op
Iteration   9: 39.567 ms/op
Iteration  10: 39.284 ms/op
Iteration  11: 39.288 ms/op
Iteration  12: 39.190 ms/op
Iteration  13: 39.779 ms/op
Iteration  14: 40.290 ms/op
Iteration  15: 40.452 ms/op
Iteration  16: 39.617 ms/op
Iteration  17: 40.720 ms/op
Iteration  18: 39.143 ms/op
Iteration  19: 39.447 ms/op
Iteration  20: 39.351 ms/op
Iteration  21: 39.402 ms/op
Iteration  22: 39.345 ms/op
Iteration  23: 39.158 ms/op
Iteration  24: 40.165 ms/op
Iteration  25: 40.170 ms/op
Iteration  26: 39.529 ms/op
Iteration  27: 39.444 ms/op
Iteration  28: 39.953 ms/op
Iteration  29: 40.210 ms/op
Iteration  30: 40.851 ms/op
Iteration  31: 42.438 ms/op
Iteration  32: 40.742 ms/op
Iteration  33: 43.212 ms/op
Iteration  34: 41.279 ms/op
Iteration  35: 42.722 ms/op
Iteration  36: 41.125 ms/op
Iteration  37: 42.950 ms/op
Iteration  38: 43.338 ms/op
Iteration  39: 42.867 ms/op
Iteration  40: 41.612 ms/op
Iteration  41: 42.229 ms/op
Iteration  42: 40.449 ms/op
Iteration  43: 40.036 ms/op
Iteration  44: 40.326 ms/op
Iteration  45: 39.830 ms/op
Iteration  46: 41.169 ms/op
Iteration  47: 39.852 ms/op
Iteration  48: 39.385 ms/op
Iteration  49: 39.414 ms/op
Iteration  50: 40.623 ms/op
Iteration  51: 43.306 ms/op
Iteration  52: 41.500 ms/op
Iteration  53: 40.305 ms/op
Iteration  54: 41.473 ms/op
Iteration  55: 41.651 ms/op
Iteration  56: 41.020 ms/op
Iteration  57: 41.135 ms/op
Iteration  58: 42.841 ms/op
Iteration  59: 42.486 ms/op
Iteration  60: 40.900 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  40.653 ±(99.9%) 0.539 ms/op [Average]
  (min, avg, max) = (39.143, 40.653, 43.338), stdev = 1.205
  CI (99.9%): [40.114, 41.192] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  40.653 ± 0.539  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 14, 2021 11:09:36 PM[0m
