[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.217.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1902.224 ms/op
# Warmup Iteration   2: 343.784 ms/op
# Warmup Iteration   3: 226.481 ms/op
# Warmup Iteration   4: 168.721 ms/op
# Warmup Iteration   5: 145.971 ms/op
# Warmup Iteration   6: 116.328 ms/op
# Warmup Iteration   7: 105.988 ms/op
# Warmup Iteration   8: 104.952 ms/op
# Warmup Iteration   9: 104.351 ms/op
# Warmup Iteration  10: 102.034 ms/op
# Warmup Iteration  11: 97.686 ms/op
# Warmup Iteration  12: 96.560 ms/op
# Warmup Iteration  13: 96.167 ms/op
# Warmup Iteration  14: 95.176 ms/op
# Warmup Iteration  15: 93.682 ms/op
# Warmup Iteration  16: 93.724 ms/op
# Warmup Iteration  17: 92.080 ms/op
# Warmup Iteration  18: 93.390 ms/op
# Warmup Iteration  19: 90.707 ms/op
# Warmup Iteration  20: 89.119 ms/op
# Warmup Iteration  21: 88.547 ms/op
# Warmup Iteration  22: 87.178 ms/op
# Warmup Iteration  23: 85.977 ms/op
# Warmup Iteration  24: 85.392 ms/op
# Warmup Iteration  25: 85.481 ms/op
# Warmup Iteration  26: 85.417 ms/op
# Warmup Iteration  27: 87.856 ms/op
# Warmup Iteration  28: 97.951 ms/op
# Warmup Iteration  29: 84.282 ms/op
# Warmup Iteration  30: 84.763 ms/op
# Warmup Iteration  31: 84.024 ms/op
# Warmup Iteration  32: 84.454 ms/op
# Warmup Iteration  33: 84.462 ms/op
# Warmup Iteration  34: 84.735 ms/op
# Warmup Iteration  35: 85.252 ms/op
# Warmup Iteration  36: 84.553 ms/op
# Warmup Iteration  37: 85.150 ms/op
# Warmup Iteration  38: 83.142 ms/op
# Warmup Iteration  39: 83.548 ms/op
# Warmup Iteration  40: 83.461 ms/op
# Warmup Iteration  41: 84.909 ms/op
# Warmup Iteration  42: 84.527 ms/op
# Warmup Iteration  43: 84.650 ms/op
# Warmup Iteration  44: 83.799 ms/op
# Warmup Iteration  45: 83.939 ms/op
# Warmup Iteration  46: 83.817 ms/op
# Warmup Iteration  47: 83.467 ms/op
# Warmup Iteration  48: 85.449 ms/op
# Warmup Iteration  49: 83.133 ms/op
# Warmup Iteration  50: 84.875 ms/op
# Warmup Iteration  51: 83.898 ms/op
# Warmup Iteration  52: 83.029 ms/op
# Warmup Iteration  53: 82.796 ms/op
# Warmup Iteration  54: 82.511 ms/op
# Warmup Iteration  55: 83.010 ms/op
# Warmup Iteration  56: 82.717 ms/op
# Warmup Iteration  57: 82.801 ms/op
# Warmup Iteration  58: 82.786 ms/op
# Warmup Iteration  59: 81.821 ms/op
# Warmup Iteration  60: 81.463 ms/op
Iteration   1: 81.358 ms/op
Iteration   2: 81.877 ms/op
Iteration   3: 81.893 ms/op
Iteration   4: 81.026 ms/op
Iteration   5: 81.846 ms/op
Iteration   6: 81.080 ms/op
Iteration   7: 79.092 ms/op
Iteration   8: 81.120 ms/op
Iteration   9: 79.600 ms/op
