[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.209.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1900.409 ms/op
# Warmup Iteration   2: 309.090 ms/op
# Warmup Iteration   3: 201.199 ms/op
# Warmup Iteration   4: 169.101 ms/op
# Warmup Iteration   5: 129.828 ms/op
# Warmup Iteration   6: 101.519 ms/op
# Warmup Iteration   7: 85.803 ms/op
# Warmup Iteration   8: 88.036 ms/op
# Warmup Iteration   9: 82.833 ms/op
# Warmup Iteration  10: 82.360 ms/op
# Warmup Iteration  11: 82.174 ms/op
# Warmup Iteration  12: 80.920 ms/op
# Warmup Iteration  13: 76.338 ms/op
# Warmup Iteration  14: 77.277 ms/op
# Warmup Iteration  15: 70.712 ms/op
# Warmup Iteration  16: 72.099 ms/op
# Warmup Iteration  17: 69.396 ms/op
# Warmup Iteration  18: 66.302 ms/op
# Warmup Iteration  19: 64.036 ms/op
# Warmup Iteration  20: 63.127 ms/op
# Warmup Iteration  21: 63.419 ms/op
# Warmup Iteration  22: 62.818 ms/op
# Warmup Iteration  23: 62.717 ms/op
# Warmup Iteration  24: 62.537 ms/op
# Warmup Iteration  25: 61.931 ms/op
# Warmup Iteration  26: 62.197 ms/op
# Warmup Iteration  27: 62.252 ms/op
# Warmup Iteration  28: 61.354 ms/op
# Warmup Iteration  29: 60.375 ms/op
# Warmup Iteration  30: 63.115 ms/op
# Warmup Iteration  31: 61.408 ms/op
# Warmup Iteration  32: 61.512 ms/op
# Warmup Iteration  33: 65.476 ms/op
# Warmup Iteration  34: 61.570 ms/op
# Warmup Iteration  35: 60.098 ms/op
# Warmup Iteration  36: 60.185 ms/op
# Warmup Iteration  37: 60.097 ms/op
# Warmup Iteration  38: 60.482 ms/op
# Warmup Iteration  39: 59.129 ms/op
# Warmup Iteration  40: 59.468 ms/op
# Warmup Iteration  41: 59.021 ms/op
# Warmup Iteration  42: 59.636 ms/op
# Warmup Iteration  43: 59.101 ms/op
# Warmup Iteration  44: 59.021 ms/op
# Warmup Iteration  45: 59.219 ms/op
# Warmup Iteration  46: 58.686 ms/op
# Warmup Iteration  47: 58.490 ms/op
# Warmup Iteration  48: 58.956 ms/op
# Warmup Iteration  49: 59.121 ms/op
# Warmup Iteration  50: 57.949 ms/op
# Warmup Iteration  51: 58.546 ms/op
# Warmup Iteration  52: 59.513 ms/op
# Warmup Iteration  53: 58.013 ms/op
# Warmup Iteration  54: 57.741 ms/op
# Warmup Iteration  55: 57.654 ms/op
# Warmup Iteration  56: 57.737 ms/op
# Warmup Iteration  57: 57.859 ms/op
# Warmup Iteration  58: 58.115 ms/op
# Warmup Iteration  59: 57.139 ms/op
# Warmup Iteration  60: 56.742 ms/op
Iteration   1: 57.826 ms/op
Iteration   2: 57.448 ms/op
Iteration   3: 56.430 ms/op
Iteration   4: 56.450 ms/op
Iteration   5: 56.257 ms/op
Iteration   6: 55.884 ms/op
Iteration   7: 57.389 ms/op
Iteration   8: 56.189 ms/op
Iteration   9: 56.386 ms/op
Iteration  10: 56.105 ms/op
Iteration  11: 58.667 ms/op
Iteration  12: 56.647 ms/op
Iteration  13: 56.304 ms/op
Iteration  14: 56.310 ms/op
Iteration  15: 56.230 ms/op
Iteration  16: 57.577 ms/op
Iteration  17: 56.193 ms/op
Iteration  18: 56.522 ms/op
Iteration  19: 56.151 ms/op
Iteration  20: 56.246 ms/op
Iteration  21: 60.872 ms/op
Iteration  22: 55.758 ms/op
Iteration  23: 56.020 ms/op
Iteration  24: 56.535 ms/op
Iteration  25: 55.972 ms/op
Iteration  26: 60.357 ms/op
Iteration  27: 56.797 ms/op
Iteration  28: 57.065 ms/op
Iteration  29: 56.417 ms/op
Iteration  30: 56.792 ms/op
Iteration  31: 56.846 ms/op
Iteration  32: 56.414 ms/op
Iteration  33: 56.434 ms/op
Iteration  34: 56.453 ms/op
Iteration  35: 56.939 ms/op
Iteration  36: 55.310 ms/op
Iteration  37: 55.772 ms/op
Iteration  38: 55.048 ms/op
Iteration  39: 55.706 ms/op
Iteration  40: 57.130 ms/op
Iteration  41: 55.527 ms/op
Iteration  42: 56.243 ms/op
Iteration  43: 55.300 ms/op
Iteration  44: 55.743 ms/op
Iteration  45: 55.606 ms/op
Iteration  46: 55.286 ms/op
Iteration  47: 55.203 ms/op
Iteration  48: 55.152 ms/op
Iteration  49: 55.697 ms/op
