[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.057.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1734.904 ms/op
# Warmup Iteration   2: 256.187 ms/op
# Warmup Iteration   3: 148.938 ms/op
# Warmup Iteration   4: 108.594 ms/op
# Warmup Iteration   5: 86.290 ms/op
# Warmup Iteration   6: 73.571 ms/op
# Warmup Iteration   7: 67.038 ms/op
# Warmup Iteration   8: 62.731 ms/op
# Warmup Iteration   9: 57.719 ms/op
# Warmup Iteration  10: 56.810 ms/op
# Warmup Iteration  11: 54.889 ms/op
# Warmup Iteration  12: 54.758 ms/op
# Warmup Iteration  13: 53.407 ms/op
# Warmup Iteration  14: 50.989 ms/op
# Warmup Iteration  15: 49.477 ms/op
# Warmup Iteration  16: 48.528 ms/op
# Warmup Iteration  17: 47.921 ms/op
# Warmup Iteration  18: 48.055 ms/op
# Warmup Iteration  19: 46.380 ms/op
# Warmup Iteration  20: 47.961 ms/op
# Warmup Iteration  21: 45.879 ms/op
# Warmup Iteration  22: 46.297 ms/op
# Warmup Iteration  23: 45.986 ms/op
# Warmup Iteration  24: 44.975 ms/op
# Warmup Iteration  25: 45.548 ms/op
# Warmup Iteration  26: 44.438 ms/op
# Warmup Iteration  27: 44.385 ms/op
# Warmup Iteration  28: 43.983 ms/op
# Warmup Iteration  29: 44.585 ms/op
# Warmup Iteration  30: 43.830 ms/op
