[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.153.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1837.951 ms/op
# Warmup Iteration   2: 291.470 ms/op
# Warmup Iteration   3: 178.740 ms/op
# Warmup Iteration   4: 129.576 ms/op
# Warmup Iteration   5: 104.477 ms/op
# Warmup Iteration   6: 85.297 ms/op
# Warmup Iteration   7: 74.663 ms/op
# Warmup Iteration   8: 75.128 ms/op
# Warmup Iteration   9: 69.536 ms/op
# Warmup Iteration  10: 70.833 ms/op
# Warmup Iteration  11: 65.635 ms/op
# Warmup Iteration  12: 64.880 ms/op
# Warmup Iteration  13: 64.252 ms/op
# Warmup Iteration  14: 63.578 ms/op
# Warmup Iteration  15: 62.961 ms/op
# Warmup Iteration  16: 61.257 ms/op
# Warmup Iteration  17: 59.012 ms/op
# Warmup Iteration  18: 58.221 ms/op
# Warmup Iteration  19: 57.490 ms/op
# Warmup Iteration  20: 57.507 ms/op
# Warmup Iteration  21: 56.034 ms/op
# Warmup Iteration  22: 56.253 ms/op
# Warmup Iteration  23: 57.137 ms/op
# Warmup Iteration  24: 55.424 ms/op
# Warmup Iteration  25: 54.593 ms/op
# Warmup Iteration  26: 54.210 ms/op
# Warmup Iteration  27: 54.342 ms/op
# Warmup Iteration  28: 53.581 ms/op
# Warmup Iteration  29: 53.891 ms/op
# Warmup Iteration  30: 53.662 ms/op
# Warmup Iteration  31: 54.496 ms/op
# Warmup Iteration  32: 54.072 ms/op
# Warmup Iteration  33: 52.441 ms/op
# Warmup Iteration  34: 51.601 ms/op
# Warmup Iteration  35: 51.608 ms/op
# Warmup Iteration  36: 51.068 ms/op
# Warmup Iteration  37: 50.835 ms/op
# Warmup Iteration  38: 52.433 ms/op
# Warmup Iteration  39: 51.437 ms/op
# Warmup Iteration  40: 51.748 ms/op
# Warmup Iteration  41: 51.055 ms/op
# Warmup Iteration  42: 51.523 ms/op
# Warmup Iteration  43: 52.398 ms/op
# Warmup Iteration  44: 51.989 ms/op
# Warmup Iteration  45: 52.144 ms/op
# Warmup Iteration  46: 50.561 ms/op
# Warmup Iteration  47: 50.274 ms/op
# Warmup Iteration  48: 50.126 ms/op
# Warmup Iteration  49: 49.854 ms/op
# Warmup Iteration  50: 49.737 ms/op
# Warmup Iteration  51: 50.428 ms/op
# Warmup Iteration  52: 50.068 ms/op
# Warmup Iteration  53: 50.397 ms/op
# Warmup Iteration  54: 50.584 ms/op
# Warmup Iteration  55: 49.901 ms/op
# Warmup Iteration  56: 49.659 ms/op
# Warmup Iteration  57: 49.544 ms/op
# Warmup Iteration  58: 49.542 ms/op
# Warmup Iteration  59: 50.958 ms/op
# Warmup Iteration  60: 49.568 ms/op
Iteration   1: 49.732 ms/op
Iteration   2: 49.778 ms/op
Iteration   3: 50.973 ms/op
Iteration   4: 49.542 ms/op
Iteration   5: 49.346 ms/op
Iteration   6: 49.005 ms/op
Iteration   7: 49.037 ms/op
Iteration   8: 48.984 ms/op
Iteration   9: 49.032 ms/op
Iteration  10: 48.919 ms/op
Iteration  11: 49.913 ms/op
Iteration  12: 49.247 ms/op
Iteration  13: 48.898 ms/op
Iteration  14: 48.939 ms/op
Iteration  15: 49.018 ms/op
Iteration  16: 49.559 ms/op
Iteration  17: 49.502 ms/op
Iteration  18: 49.103 ms/op
Iteration  19: 49.397 ms/op
Iteration  20: 48.985 ms/op
Iteration  21: 48.915 ms/op
Iteration  22: 48.636 ms/op
Iteration  23: 49.666 ms/op
Iteration  24: 48.796 ms/op
Iteration  25: 48.801 ms/op
Iteration  26: 48.772 ms/op
Iteration  27: 49.290 ms/op
Iteration  28: 49.117 ms/op
Iteration  29: 49.210 ms/op
Iteration  30: 48.644 ms/op
Iteration  31: 49.113 ms/op
Iteration  32: 48.852 ms/op
Iteration  33: 48.758 ms/op
Iteration  34: 48.607 ms/op
Iteration  35: 48.636 ms/op
Iteration  36: 48.473 ms/op
Iteration  37: 48.670 ms/op
Iteration  38: 48.518 ms/op
Iteration  39: 48.818 ms/op
Iteration  40: 48.650 ms/op
Iteration  41: 48.790 ms/op
Iteration  42: 48.342 ms/op
Iteration  43: 48.346 ms/op
Iteration  44: 48.404 ms/op
Iteration  45: 48.541 ms/op
Iteration  46: 48.801 ms/op
Iteration  47: 48.915 ms/op
Iteration  48: 49.291 ms/op
Iteration  49: 48.844 ms/op
Iteration  50: 48.821 ms/op
Iteration  51: 48.867 ms/op
Iteration  52: 48.770 ms/op
Iteration  53: 48.763 ms/op
Iteration  54: 49.067 ms/op
Iteration  55: 49.066 ms/op
Iteration  56: 50.217 ms/op
Iteration  57: 48.666 ms/op
Iteration  58: 48.735 ms/op
Iteration  59: 48.658 ms/op
Iteration  60: 48.769 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  49.009 ±(99.9%) 0.209 ms/op [Average]
  (min, avg, max) = (48.342, 49.009, 50.973), stdev = 0.467
  CI (99.9%): [48.800, 49.218] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  49.009 ± 0.209  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 16, 2021 3:17:12 PM[0m
