[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.201.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1919.838 ms/op
# Warmup Iteration   2: 284.337 ms/op
# Warmup Iteration   3: 180.087 ms/op
# Warmup Iteration   4: 129.884 ms/op
# Warmup Iteration   5: 104.187 ms/op
# Warmup Iteration   6: 86.426 ms/op
# Warmup Iteration   7: 81.055 ms/op
# Warmup Iteration   8: 81.075 ms/op
# Warmup Iteration   9: 77.641 ms/op
# Warmup Iteration  10: 73.024 ms/op
# Warmup Iteration  11: 72.319 ms/op
# Warmup Iteration  12: 69.654 ms/op
# Warmup Iteration  13: 69.446 ms/op
# Warmup Iteration  14: 68.313 ms/op
# Warmup Iteration  15: 67.844 ms/op
# Warmup Iteration  16: 66.251 ms/op
# Warmup Iteration  17: 64.593 ms/op
# Warmup Iteration  18: 62.247 ms/op
# Warmup Iteration  19: 62.353 ms/op
# Warmup Iteration  20: 61.718 ms/op
# Warmup Iteration  21: 62.523 ms/op
# Warmup Iteration  22: 61.147 ms/op
# Warmup Iteration  23: 61.215 ms/op
# Warmup Iteration  24: 61.161 ms/op
# Warmup Iteration  25: 59.493 ms/op
# Warmup Iteration  26: 59.395 ms/op
# Warmup Iteration  27: 58.993 ms/op
# Warmup Iteration  28: 59.979 ms/op
# Warmup Iteration  29: 59.369 ms/op
# Warmup Iteration  30: 58.297 ms/op
