[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.025.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1694.479 ms/op
# Warmup Iteration   2: 256.806 ms/op
# Warmup Iteration   3: 159.933 ms/op
# Warmup Iteration   4: 114.919 ms/op
# Warmup Iteration   5: 93.816 ms/op
# Warmup Iteration   6: 80.328 ms/op
# Warmup Iteration   7: 69.191 ms/op
# Warmup Iteration   8: 64.106 ms/op
# Warmup Iteration   9: 57.299 ms/op
# Warmup Iteration  10: 56.706 ms/op
# Warmup Iteration  11: 56.139 ms/op
# Warmup Iteration  12: 54.361 ms/op
# Warmup Iteration  13: 52.669 ms/op
# Warmup Iteration  14: 51.891 ms/op
# Warmup Iteration  15: 50.364 ms/op
# Warmup Iteration  16: 49.080 ms/op
# Warmup Iteration  17: 48.332 ms/op
# Warmup Iteration  18: 47.326 ms/op
# Warmup Iteration  19: 46.703 ms/op
# Warmup Iteration  20: 46.201 ms/op
# Warmup Iteration  21: 45.292 ms/op
# Warmup Iteration  22: 45.056 ms/op
# Warmup Iteration  23: 45.264 ms/op
# Warmup Iteration  24: 44.875 ms/op
# Warmup Iteration  25: 44.181 ms/op
# Warmup Iteration  26: 43.301 ms/op
# Warmup Iteration  27: 42.501 ms/op
# Warmup Iteration  28: 42.974 ms/op
# Warmup Iteration  29: 43.580 ms/op
# Warmup Iteration  30: 41.890 ms/op
# Warmup Iteration  31: 42.226 ms/op
# Warmup Iteration  32: 42.493 ms/op
# Warmup Iteration  33: 42.458 ms/op
# Warmup Iteration  34: 42.956 ms/op
# Warmup Iteration  35: 42.532 ms/op
# Warmup Iteration  36: 45.166 ms/op
# Warmup Iteration  37: 42.128 ms/op
# Warmup Iteration  38: 42.614 ms/op
# Warmup Iteration  39: 41.287 ms/op
# Warmup Iteration  40: 42.817 ms/op
# Warmup Iteration  41: 41.455 ms/op
# Warmup Iteration  42: 41.400 ms/op
# Warmup Iteration  43: 41.514 ms/op
# Warmup Iteration  44: 41.166 ms/op
# Warmup Iteration  45: 41.974 ms/op
# Warmup Iteration  46: 41.418 ms/op
# Warmup Iteration  47: 40.782 ms/op
# Warmup Iteration  48: 40.937 ms/op
# Warmup Iteration  49: 40.689 ms/op
# Warmup Iteration  50: 41.513 ms/op
# Warmup Iteration  51: 40.363 ms/op
# Warmup Iteration  52: 41.176 ms/op
# Warmup Iteration  53: 40.789 ms/op
# Warmup Iteration  54: 40.276 ms/op
# Warmup Iteration  55: 40.857 ms/op
# Warmup Iteration  56: 40.164 ms/op
# Warmup Iteration  57: 40.757 ms/op
# Warmup Iteration  58: 40.157 ms/op
# Warmup Iteration  59: 40.141 ms/op
# Warmup Iteration  60: 40.900 ms/op
Iteration   1: 39.975 ms/op
Iteration   2: 39.846 ms/op
Iteration   3: 39.982 ms/op
Iteration   4: 39.975 ms/op
Iteration   5: 39.514 ms/op
Iteration   6: 38.877 ms/op
Iteration   7: 38.939 ms/op
Iteration   8: 38.820 ms/op
Iteration   9: 38.755 ms/op
Iteration  10: 39.107 ms/op
Iteration  11: 39.085 ms/op
Iteration  12: 38.715 ms/op
Iteration  13: 38.710 ms/op
Iteration  14: 38.700 ms/op
Iteration  15: 39.041 ms/op
Iteration  16: 38.864 ms/op
Iteration  17: 39.464 ms/op
Iteration  18: 39.023 ms/op
Iteration  19: 38.919 ms/op
Iteration  20: 39.290 ms/op
Iteration  21: 39.068 ms/op
Iteration  22: 39.363 ms/op
Iteration  23: 39.328 ms/op
Iteration  24: 38.729 ms/op
Iteration  25: 39.049 ms/op
Iteration  26: 38.789 ms/op
Iteration  27: 38.735 ms/op
Iteration  28: 38.699 ms/op
Iteration  29: 38.737 ms/op
Iteration  30: 38.806 ms/op
Iteration  31: 38.884 ms/op
Iteration  32: 39.310 ms/op
Iteration  33: 39.179 ms/op
Iteration  34: 39.024 ms/op
Iteration  35: 38.923 ms/op
Iteration  36: 39.523 ms/op
Iteration  37: 39.098 ms/op
Iteration  38: 40.055 ms/op
Iteration  39: 39.084 ms/op
Iteration  40: 39.016 ms/op
Iteration  41: 38.819 ms/op
Iteration  42: 38.857 ms/op
Iteration  43: 39.045 ms/op
Iteration  44: 38.874 ms/op
Iteration  45: 39.017 ms/op
Iteration  46: 38.746 ms/op
Iteration  47: 38.926 ms/op
Iteration  48: 38.760 ms/op
Iteration  49: 39.192 ms/op
Iteration  50: 39.472 ms/op
Iteration  51: 38.955 ms/op
Iteration  52: 38.750 ms/op
Iteration  53: 38.512 ms/op
Iteration  54: 38.690 ms/op
Iteration  55: 38.857 ms/op
Iteration  56: 38.444 ms/op
Iteration  57: 38.956 ms/op
Iteration  58: 38.409 ms/op
Iteration  59: 39.370 ms/op
Iteration  60: 39.323 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  39.050 ±(99.9%) 0.168 ms/op [Average]
  (min, avg, max) = (38.409, 39.050, 40.055), stdev = 0.377
  CI (99.9%): [38.881, 39.218] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  39.050 ± 0.168  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 15, 2021 11:05:15 PM[0m
