[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.209.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1897.260 ms/op
# Warmup Iteration   2: 302.547 ms/op
# Warmup Iteration   3: 187.653 ms/op
# Warmup Iteration   4: 132.551 ms/op
# Warmup Iteration   5: 105.597 ms/op
# Warmup Iteration   6: 89.389 ms/op
# Warmup Iteration   7: 86.512 ms/op
# Warmup Iteration   8: 85.263 ms/op
# Warmup Iteration   9: 85.061 ms/op
# Warmup Iteration  10: 79.571 ms/op
# Warmup Iteration  11: 75.816 ms/op
# Warmup Iteration  12: 72.791 ms/op
# Warmup Iteration  13: 74.315 ms/op
# Warmup Iteration  14: 72.850 ms/op
# Warmup Iteration  15: 71.097 ms/op
# Warmup Iteration  16: 74.625 ms/op
# Warmup Iteration  17: 68.496 ms/op
# Warmup Iteration  18: 67.178 ms/op
# Warmup Iteration  19: 65.630 ms/op
# Warmup Iteration  20: 65.447 ms/op
# Warmup Iteration  21: 63.720 ms/op
# Warmup Iteration  22: 65.298 ms/op
# Warmup Iteration  23: 63.761 ms/op
# Warmup Iteration  24: 63.833 ms/op
# Warmup Iteration  25: 63.156 ms/op
# Warmup Iteration  26: 62.901 ms/op
# Warmup Iteration  27: 63.074 ms/op
# Warmup Iteration  28: 62.640 ms/op
# Warmup Iteration  29: 61.681 ms/op
# Warmup Iteration  30: 62.642 ms/op
# Warmup Iteration  31: 61.822 ms/op
# Warmup Iteration  32: 61.814 ms/op
# Warmup Iteration  33: 64.573 ms/op
# Warmup Iteration  34: 61.910 ms/op
# Warmup Iteration  35: 61.347 ms/op
# Warmup Iteration  36: 59.712 ms/op
# Warmup Iteration  37: 60.878 ms/op
# Warmup Iteration  38: 59.475 ms/op
# Warmup Iteration  39: 59.093 ms/op
# Warmup Iteration  40: 59.897 ms/op
# Warmup Iteration  41: 58.738 ms/op
# Warmup Iteration  42: 59.621 ms/op
# Warmup Iteration  43: 58.368 ms/op
# Warmup Iteration  44: 59.256 ms/op
# Warmup Iteration  45: 59.361 ms/op
# Warmup Iteration  46: 57.945 ms/op
# Warmup Iteration  47: 59.274 ms/op
# Warmup Iteration  48: 59.821 ms/op
# Warmup Iteration  49: 59.308 ms/op
# Warmup Iteration  50: 59.481 ms/op
# Warmup Iteration  51: 58.848 ms/op
# Warmup Iteration  52: 58.719 ms/op
# Warmup Iteration  53: 59.160 ms/op
# Warmup Iteration  54: 58.754 ms/op
# Warmup Iteration  55: 58.453 ms/op
# Warmup Iteration  56: 58.578 ms/op
# Warmup Iteration  57: 58.917 ms/op
# Warmup Iteration  58: 59.271 ms/op
# Warmup Iteration  59: 60.801 ms/op
# Warmup Iteration  60: 59.545 ms/op
Iteration   1: 59.593 ms/op
Iteration   2: 60.094 ms/op
Iteration   3: 59.915 ms/op
Iteration   4: 59.032 ms/op
Iteration   5: 58.669 ms/op
Iteration   6: 60.151 ms/op
Iteration   7: 59.689 ms/op
Iteration   8: 58.754 ms/op
Iteration   9: 58.887 ms/op
Iteration  10: 59.171 ms/op
Iteration  11: 59.092 ms/op
Iteration  12: 59.551 ms/op
Iteration  13: 58.495 ms/op
Iteration  14: 58.328 ms/op
Iteration  15: 58.284 ms/op
Iteration  16: 58.555 ms/op
Iteration  17: 58.378 ms/op
Iteration  18: 58.278 ms/op
Iteration  19: 58.333 ms/op
Iteration  20: 58.070 ms/op
Iteration  21: 58.768 ms/op
Iteration  22: 58.835 ms/op
Iteration  23: 58.113 ms/op
Iteration  24: 58.095 ms/op
Iteration  25: 58.064 ms/op
