[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.049.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1769.709 ms/op
# Warmup Iteration   2: 276.026 ms/op
# Warmup Iteration   3: 168.454 ms/op
# Warmup Iteration   4: 122.615 ms/op
# Warmup Iteration   5: 97.593 ms/op
# Warmup Iteration   6: 79.817 ms/op
# Warmup Iteration   7: 67.424 ms/op
# Warmup Iteration   8: 62.902 ms/op
# Warmup Iteration   9: 61.868 ms/op
# Warmup Iteration  10: 61.153 ms/op
# Warmup Iteration  11: 57.549 ms/op
# Warmup Iteration  12: 55.365 ms/op
# Warmup Iteration  13: 57.619 ms/op
# Warmup Iteration  14: 54.703 ms/op
# Warmup Iteration  15: 53.698 ms/op
# Warmup Iteration  16: 52.847 ms/op
# Warmup Iteration  17: 50.788 ms/op
# Warmup Iteration  18: 50.636 ms/op
# Warmup Iteration  19: 49.155 ms/op
# Warmup Iteration  20: 48.612 ms/op
# Warmup Iteration  21: 48.198 ms/op
# Warmup Iteration  22: 47.953 ms/op
# Warmup Iteration  23: 47.224 ms/op
# Warmup Iteration  24: 48.071 ms/op
# Warmup Iteration  25: 47.517 ms/op
# Warmup Iteration  26: 46.359 ms/op
# Warmup Iteration  27: 45.763 ms/op
# Warmup Iteration  28: 46.356 ms/op
# Warmup Iteration  29: 45.248 ms/op
# Warmup Iteration  30: 48.186 ms/op
# Warmup Iteration  31: 43.893 ms/op
# Warmup Iteration  32: 44.733 ms/op
# Warmup Iteration  33: 44.058 ms/op
# Warmup Iteration  34: 45.125 ms/op
# Warmup Iteration  35: 44.378 ms/op
# Warmup Iteration  36: 45.037 ms/op
# Warmup Iteration  37: 43.744 ms/op
# Warmup Iteration  38: 47.227 ms/op
# Warmup Iteration  39: 44.647 ms/op
# Warmup Iteration  40: 43.262 ms/op
# Warmup Iteration  41: 43.454 ms/op
# Warmup Iteration  42: 43.187 ms/op
# Warmup Iteration  43: 42.937 ms/op
# Warmup Iteration  44: 43.132 ms/op
# Warmup Iteration  45: 43.423 ms/op
# Warmup Iteration  46: 42.142 ms/op
# Warmup Iteration  47: 44.808 ms/op
# Warmup Iteration  48: 46.236 ms/op
# Warmup Iteration  49: 43.164 ms/op
# Warmup Iteration  50: 42.346 ms/op
# Warmup Iteration  51: 41.633 ms/op
# Warmup Iteration  52: 43.075 ms/op
# Warmup Iteration  53: 41.675 ms/op
# Warmup Iteration  54: 42.092 ms/op
# Warmup Iteration  55: 41.907 ms/op
# Warmup Iteration  56: 41.973 ms/op
# Warmup Iteration  57: 41.574 ms/op
# Warmup Iteration  58: 41.721 ms/op
# Warmup Iteration  59: 42.006 ms/op
# Warmup Iteration  60: 41.157 ms/op
Iteration   1: 41.092 ms/op
Iteration   2: 41.592 ms/op
Iteration   3: 42.109 ms/op
Iteration   4: 41.303 ms/op
Iteration   5: 41.076 ms/op
Iteration   6: 41.187 ms/op
Iteration   7: 40.675 ms/op
Iteration   8: 41.263 ms/op
Iteration   9: 40.993 ms/op
Iteration  10: 40.760 ms/op
Iteration  11: 40.544 ms/op
Iteration  12: 40.615 ms/op
Iteration  13: 40.681 ms/op
Iteration  14: 40.470 ms/op
Iteration  15: 40.509 ms/op
Iteration  16: 40.520 ms/op
Iteration  17: 40.699 ms/op
Iteration  18: 42.211 ms/op
Iteration  19: 40.712 ms/op
Iteration  20: 41.611 ms/op
Iteration  21: 41.149 ms/op
Iteration  22: 41.288 ms/op
Iteration  23: 41.458 ms/op
Iteration  24: 41.094 ms/op
Iteration  25: 41.154 ms/op
Iteration  26: 40.737 ms/op
Iteration  27: 41.051 ms/op
Iteration  28: 40.879 ms/op
Iteration  29: 40.429 ms/op
Iteration  30: 41.043 ms/op
Iteration  31: 41.290 ms/op
Iteration  32: 40.866 ms/op
Iteration  33: 40.926 ms/op
Iteration  34: 40.773 ms/op
Iteration  35: 40.871 ms/op
Iteration  36: 41.562 ms/op
Iteration  37: 40.814 ms/op
Iteration  38: 40.962 ms/op
Iteration  39: 40.874 ms/op
Iteration  40: 41.752 ms/op
Iteration  41: 40.842 ms/op
Iteration  42: 40.872 ms/op
Iteration  43: 40.757 ms/op
Iteration  44: 40.720 ms/op
Iteration  45: 40.838 ms/op
Iteration  46: 40.795 ms/op
Iteration  47: 40.745 ms/op
Iteration  48: 40.666 ms/op
Iteration  49: 40.866 ms/op
Iteration  50: 40.705 ms/op
Iteration  51: 40.843 ms/op
Iteration  52: 40.741 ms/op
Iteration  53: 40.687 ms/op
Iteration  54: 41.774 ms/op
Iteration  55: 40.772 ms/op
Iteration  56: 40.904 ms/op
Iteration  57: 41.240 ms/op
Iteration  58: 41.312 ms/op
Iteration  59: 42.801 ms/op
Iteration  60: 41.277 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  41.029 ±(99.9%) 0.200 ms/op [Average]
  (min, avg, max) = (40.429, 41.029, 42.801), stdev = 0.448
  CI (99.9%): [40.829, 41.230] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  41.029 ± 0.200  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 15, 2021 11:11:52 PM[0m
