[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.081.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1759.394 ms/op
# Warmup Iteration   2: 269.800 ms/op
# Warmup Iteration   3: 156.030 ms/op
# Warmup Iteration   4: 125.501 ms/op
# Warmup Iteration   5: 91.535 ms/op
# Warmup Iteration   6: 73.427 ms/op
# Warmup Iteration   7: 68.717 ms/op
# Warmup Iteration   8: 65.330 ms/op
# Warmup Iteration   9: 60.727 ms/op
# Warmup Iteration  10: 59.780 ms/op
# Warmup Iteration  11: 59.765 ms/op
# Warmup Iteration  12: 56.039 ms/op
# Warmup Iteration  13: 53.087 ms/op
# Warmup Iteration  14: 54.280 ms/op
# Warmup Iteration  15: 53.631 ms/op
# Warmup Iteration  16: 52.114 ms/op
# Warmup Iteration  17: 51.243 ms/op
# Warmup Iteration  18: 50.347 ms/op
# Warmup Iteration  19: 48.612 ms/op
# Warmup Iteration  20: 48.667 ms/op
# Warmup Iteration  21: 49.578 ms/op
# Warmup Iteration  22: 52.306 ms/op
# Warmup Iteration  23: 50.951 ms/op
# Warmup Iteration  24: 47.985 ms/op
# Warmup Iteration  25: 47.611 ms/op
# Warmup Iteration  26: 48.089 ms/op
# Warmup Iteration  27: 46.999 ms/op
# Warmup Iteration  28: 46.242 ms/op
# Warmup Iteration  29: 46.254 ms/op
# Warmup Iteration  30: 46.700 ms/op
# Warmup Iteration  31: 45.858 ms/op
# Warmup Iteration  32: 44.189 ms/op
# Warmup Iteration  33: 44.326 ms/op
# Warmup Iteration  34: 48.480 ms/op
# Warmup Iteration  35: 44.772 ms/op
# Warmup Iteration  36: 45.505 ms/op
# Warmup Iteration  37: 46.237 ms/op
# Warmup Iteration  38: 46.163 ms/op
# Warmup Iteration  39: 46.037 ms/op
# Warmup Iteration  40: 44.075 ms/op
# Warmup Iteration  41: 44.399 ms/op
# Warmup Iteration  42: 43.799 ms/op
# Warmup Iteration  43: 43.782 ms/op
# Warmup Iteration  44: 43.354 ms/op
# Warmup Iteration  45: 43.368 ms/op
# Warmup Iteration  46: 44.985 ms/op
# Warmup Iteration  47: 43.652 ms/op
# Warmup Iteration  48: 43.825 ms/op
# Warmup Iteration  49: 47.660 ms/op
# Warmup Iteration  50: 46.821 ms/op
# Warmup Iteration  51: 47.282 ms/op
# Warmup Iteration  52: 46.703 ms/op
# Warmup Iteration  53: 47.047 ms/op
# Warmup Iteration  54: 45.120 ms/op
# Warmup Iteration  55: 42.947 ms/op
# Warmup Iteration  56: 42.592 ms/op
# Warmup Iteration  57: 42.258 ms/op
# Warmup Iteration  58: 43.031 ms/op
# Warmup Iteration  59: 41.363 ms/op
# Warmup Iteration  60: 41.501 ms/op
Iteration   1: 42.213 ms/op
Iteration   2: 41.431 ms/op
Iteration   3: 41.385 ms/op
Iteration   4: 42.636 ms/op
Iteration   5: 42.176 ms/op
Iteration   6: 42.616 ms/op
Iteration   7: 41.245 ms/op
Iteration   8: 41.873 ms/op
Iteration   9: 42.333 ms/op
Iteration  10: 41.846 ms/op
Iteration  11: 41.734 ms/op
Iteration  12: 41.473 ms/op
Iteration  13: 41.089 ms/op
Iteration  14: 41.696 ms/op
Iteration  15: 41.004 ms/op
Iteration  16: 42.634 ms/op
Iteration  17: 41.773 ms/op
Iteration  18: 42.715 ms/op
Iteration  19: 41.934 ms/op
Iteration  20: 41.739 ms/op
Iteration  21: 43.281 ms/op
Iteration  22: 41.736 ms/op
Iteration  23: 42.429 ms/op
Iteration  24: 41.876 ms/op
Iteration  25: 42.332 ms/op
Iteration  26: 41.714 ms/op
Iteration  27: 41.931 ms/op
Iteration  28: 42.869 ms/op
Iteration  29: 40.761 ms/op
Iteration  30: 41.780 ms/op
Iteration  31: 42.067 ms/op
Iteration  32: 42.879 ms/op
Iteration  33: 41.680 ms/op
Iteration  34: 40.907 ms/op
Iteration  35: 40.921 ms/op
Iteration  36: 41.482 ms/op
Iteration  37: 40.816 ms/op
Iteration  38: 41.919 ms/op
Iteration  39: 41.129 ms/op
Iteration  40: 42.081 ms/op
Iteration  41: 41.294 ms/op
Iteration  42: 41.812 ms/op
Iteration  43: 41.024 ms/op
Iteration  44: 41.253 ms/op
Iteration  45: 41.370 ms/op
Iteration  46: 42.738 ms/op
Iteration  47: 42.033 ms/op
Iteration  48: 41.735 ms/op
Iteration  49: 43.354 ms/op
Iteration  50: 42.770 ms/op
Iteration  51: 41.525 ms/op
Iteration  52: 40.971 ms/op
Iteration  53: 40.904 ms/op
Iteration  54: 40.765 ms/op
Iteration  55: 40.687 ms/op
Iteration  56: 41.743 ms/op
Iteration  57: 41.581 ms/op
Iteration  58: 40.709 ms/op
Iteration  59: 40.787 ms/op
Iteration  60: 40.830 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  41.734 ±(99.9%) 0.305 ms/op [Average]
  (min, avg, max) = (40.687, 41.734, 43.354), stdev = 0.682
  CI (99.9%): [41.429, 42.038] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  41.734 ± 0.305  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 14, 2021 11:14:02 PM[0m
