[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.113.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1860.479 ms/op
# Warmup Iteration   2: 280.031 ms/op
# Warmup Iteration   3: 173.548 ms/op
# Warmup Iteration   4: 127.917 ms/op
# Warmup Iteration   5: 105.561 ms/op
# Warmup Iteration   6: 87.186 ms/op
# Warmup Iteration   7: 75.386 ms/op
# Warmup Iteration   8: 70.157 ms/op
# Warmup Iteration   9: 65.745 ms/op
# Warmup Iteration  10: 66.238 ms/op
# Warmup Iteration  11: 62.459 ms/op
# Warmup Iteration  12: 62.759 ms/op
# Warmup Iteration  13: 60.514 ms/op
# Warmup Iteration  14: 58.390 ms/op
# Warmup Iteration  15: 58.885 ms/op
# Warmup Iteration  16: 57.550 ms/op
# Warmup Iteration  17: 56.390 ms/op
# Warmup Iteration  18: 55.087 ms/op
# Warmup Iteration  19: 54.174 ms/op
# Warmup Iteration  20: 53.857 ms/op
# Warmup Iteration  21: 53.400 ms/op
# Warmup Iteration  22: 53.779 ms/op
# Warmup Iteration  23: 52.913 ms/op
# Warmup Iteration  24: 52.984 ms/op
# Warmup Iteration  25: 53.127 ms/op
# Warmup Iteration  26: 53.271 ms/op
# Warmup Iteration  27: 51.843 ms/op
# Warmup Iteration  28: 50.568 ms/op
# Warmup Iteration  29: 50.682 ms/op
# Warmup Iteration  30: 49.867 ms/op
# Warmup Iteration  31: 52.849 ms/op
# Warmup Iteration  32: 50.798 ms/op
# Warmup Iteration  33: 50.214 ms/op
# Warmup Iteration  34: 50.319 ms/op
# Warmup Iteration  35: 49.604 ms/op
# Warmup Iteration  36: 49.448 ms/op
# Warmup Iteration  37: 50.341 ms/op
# Warmup Iteration  38: 49.351 ms/op
# Warmup Iteration  39: 50.281 ms/op
# Warmup Iteration  40: 49.191 ms/op
# Warmup Iteration  41: 51.275 ms/op
# Warmup Iteration  42: 49.313 ms/op
# Warmup Iteration  43: 48.588 ms/op
# Warmup Iteration  44: 48.812 ms/op
# Warmup Iteration  45: 48.752 ms/op
# Warmup Iteration  46: 48.391 ms/op
# Warmup Iteration  47: 47.891 ms/op
# Warmup Iteration  48: 48.145 ms/op
# Warmup Iteration  49: 48.951 ms/op
# Warmup Iteration  50: 48.016 ms/op
# Warmup Iteration  51: 48.110 ms/op
# Warmup Iteration  52: 49.018 ms/op
# Warmup Iteration  53: 52.194 ms/op
# Warmup Iteration  54: 47.725 ms/op
# Warmup Iteration  55: 47.493 ms/op
# Warmup Iteration  56: 47.569 ms/op
# Warmup Iteration  57: 48.283 ms/op
# Warmup Iteration  58: 46.665 ms/op
# Warmup Iteration  59: 47.028 ms/op
# Warmup Iteration  60: 47.071 ms/op
Iteration   1: 47.147 ms/op
Iteration   2: 46.308 ms/op
Iteration   3: 46.771 ms/op
Iteration   4: 46.355 ms/op
Iteration   5: 46.665 ms/op
Iteration   6: 46.761 ms/op
Iteration   7: 46.855 ms/op
Iteration   8: 46.845 ms/op
Iteration   9: 48.065 ms/op
Iteration  10: 46.207 ms/op
Iteration  11: 46.049 ms/op
Iteration  12: 46.210 ms/op
Iteration  13: 46.386 ms/op
Iteration  14: 46.324 ms/op
Iteration  15: 46.505 ms/op
Iteration  16: 46.257 ms/op
Iteration  17: 46.729 ms/op
Iteration  18: 45.717 ms/op
Iteration  19: 46.226 ms/op
Iteration  20: 46.986 ms/op
Iteration  21: 45.878 ms/op
Iteration  22: 46.073 ms/op
Iteration  23: 46.061 ms/op
Iteration  24: 46.496 ms/op
Iteration  25: 47.100 ms/op
Iteration  26: 46.966 ms/op
Iteration  27: 46.314 ms/op
Iteration  28: 46.954 ms/op
Iteration  29: 46.542 ms/op
Iteration  30: 46.547 ms/op
Iteration  31: 46.601 ms/op
Iteration  32: 46.647 ms/op
Iteration  33: 46.352 ms/op
Iteration  34: 47.105 ms/op
Iteration  35: 46.461 ms/op
Iteration  36: 47.177 ms/op
Iteration  37: 46.347 ms/op
Iteration  38: 46.361 ms/op
Iteration  39: 46.203 ms/op
Iteration  40: 46.205 ms/op
Iteration  41: 46.357 ms/op
Iteration  42: 46.183 ms/op
Iteration  43: 46.397 ms/op
Iteration  44: 46.193 ms/op
Iteration  45: 46.246 ms/op
Iteration  46: 46.283 ms/op
Iteration  47: 46.218 ms/op
Iteration  48: 46.350 ms/op
Iteration  49: 46.412 ms/op
Iteration  50: 46.174 ms/op
Iteration  51: 46.580 ms/op
Iteration  52: 46.206 ms/op
Iteration  53: 46.730 ms/op
Iteration  54: 46.264 ms/op
Iteration  55: 46.169 ms/op
Iteration  56: 46.184 ms/op
Iteration  57: 46.133 ms/op
Iteration  58: 46.224 ms/op
Iteration  59: 46.171 ms/op
Iteration  60: 46.129 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  46.456 ±(99.9%) 0.172 ms/op [Average]
  (min, avg, max) = (45.717, 46.456, 48.065), stdev = 0.386
  CI (99.9%): [46.284, 46.628] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  46.456 ± 0.172  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 15, 2021 11:29:34 PM[0m
