[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.121.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1833.743 ms/op
# Warmup Iteration   2: 274.339 ms/op
# Warmup Iteration   3: 168.002 ms/op
# Warmup Iteration   4: 117.860 ms/op
# Warmup Iteration   5: 90.017 ms/op
# Warmup Iteration   6: 77.600 ms/op
# Warmup Iteration   7: 73.793 ms/op
# Warmup Iteration   8: 73.587 ms/op
# Warmup Iteration   9: 69.339 ms/op
# Warmup Iteration  10: 65.729 ms/op
# Warmup Iteration  11: 64.586 ms/op
# Warmup Iteration  12: 63.425 ms/op
# Warmup Iteration  13: 61.315 ms/op
# Warmup Iteration  14: 58.893 ms/op
# Warmup Iteration  15: 58.508 ms/op
# Warmup Iteration  16: 59.469 ms/op
# Warmup Iteration  17: 57.078 ms/op
# Warmup Iteration  18: 56.684 ms/op
# Warmup Iteration  19: 56.127 ms/op
# Warmup Iteration  20: 56.280 ms/op
# Warmup Iteration  21: 55.113 ms/op
# Warmup Iteration  22: 53.487 ms/op
# Warmup Iteration  23: 54.072 ms/op
# Warmup Iteration  24: 54.261 ms/op
# Warmup Iteration  25: 53.842 ms/op
# Warmup Iteration  26: 53.631 ms/op
# Warmup Iteration  27: 53.737 ms/op
# Warmup Iteration  28: 52.888 ms/op
# Warmup Iteration  29: 53.737 ms/op
# Warmup Iteration  30: 51.285 ms/op
# Warmup Iteration  31: 51.064 ms/op
# Warmup Iteration  32: 50.360 ms/op
# Warmup Iteration  33: 52.996 ms/op
# Warmup Iteration  34: 51.870 ms/op
# Warmup Iteration  35: 52.123 ms/op
# Warmup Iteration  36: 50.972 ms/op
# Warmup Iteration  37: 50.522 ms/op
# Warmup Iteration  38: 50.456 ms/op
# Warmup Iteration  39: 50.753 ms/op
# Warmup Iteration  40: 50.484 ms/op
# Warmup Iteration  41: 49.906 ms/op
# Warmup Iteration  42: 50.075 ms/op
# Warmup Iteration  43: 49.566 ms/op
# Warmup Iteration  44: 49.738 ms/op
# Warmup Iteration  45: 50.274 ms/op
# Warmup Iteration  46: 49.514 ms/op
# Warmup Iteration  47: 49.257 ms/op
# Warmup Iteration  48: 49.262 ms/op
# Warmup Iteration  49: 49.283 ms/op
# Warmup Iteration  50: 50.006 ms/op
# Warmup Iteration  51: 49.248 ms/op
# Warmup Iteration  52: 49.636 ms/op
# Warmup Iteration  53: 49.647 ms/op
# Warmup Iteration  54: 49.328 ms/op
# Warmup Iteration  55: 48.997 ms/op
# Warmup Iteration  56: 48.841 ms/op
# Warmup Iteration  57: 48.779 ms/op
# Warmup Iteration  58: 49.498 ms/op
# Warmup Iteration  59: 48.604 ms/op
# Warmup Iteration  60: 51.174 ms/op
Iteration   1: 49.566 ms/op
Iteration   2: 49.646 ms/op
Iteration   3: 48.567 ms/op
Iteration   4: 48.419 ms/op
Iteration   5: 48.607 ms/op
Iteration   6: 49.211 ms/op
Iteration   7: 48.310 ms/op
Iteration   8: 48.361 ms/op
Iteration   9: 48.174 ms/op
Iteration  10: 49.259 ms/op
Iteration  11: 48.020 ms/op
Iteration  12: 47.880 ms/op
Iteration  13: 48.009 ms/op
Iteration  14: 48.300 ms/op
Iteration  15: 47.492 ms/op
Iteration  16: 48.269 ms/op
Iteration  17: 47.459 ms/op
Iteration  18: 48.787 ms/op
Iteration  19: 47.533 ms/op
Iteration  20: 47.377 ms/op
Iteration  21: 47.459 ms/op
Iteration  22: 47.712 ms/op
Iteration  23: 47.454 ms/op
Iteration  24: 47.548 ms/op
Iteration  25: 47.746 ms/op
Iteration  26: 48.650 ms/op
Iteration  27: 47.925 ms/op
Iteration  28: 48.902 ms/op
Iteration  29: 47.876 ms/op
Iteration  30: 48.271 ms/op
Iteration  31: 47.872 ms/op
Iteration  32: 47.740 ms/op
Iteration  33: 47.596 ms/op
Iteration  34: 47.738 ms/op
Iteration  35: 47.683 ms/op
Iteration  36: 48.367 ms/op
Iteration  37: 48.343 ms/op
Iteration  38: 49.184 ms/op
Iteration  39: 47.446 ms/op
Iteration  40: 47.098 ms/op
Iteration  41: 47.147 ms/op
Iteration  42: 47.190 ms/op
Iteration  43: 47.081 ms/op
Iteration  44: 47.152 ms/op
Iteration  45: 47.984 ms/op
Iteration  46: 48.022 ms/op
Iteration  47: 47.936 ms/op
Iteration  48: 47.922 ms/op
Iteration  49: 48.192 ms/op
Iteration  50: 48.028 ms/op
Iteration  51: 47.819 ms/op
Iteration  52: 47.716 ms/op
Iteration  53: 47.556 ms/op
Iteration  54: 47.901 ms/op
Iteration  55: 47.806 ms/op
Iteration  56: 47.362 ms/op
Iteration  57: 47.452 ms/op
Iteration  58: 47.402 ms/op
Iteration  59: 47.557 ms/op
Iteration  60: 47.418 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  47.975 ±(99.9%) 0.271 ms/op [Average]
  (min, avg, max) = (47.081, 47.975, 49.646), stdev = 0.606
  CI (99.9%): [47.704, 48.246] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  47.975 ± 0.271  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 15, 2021 11:31:47 PM[0m
