[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.249.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2042.794 ms/op
# Warmup Iteration   2: 365.628 ms/op
# Warmup Iteration   3: 260.576 ms/op
# Warmup Iteration   4: 189.907 ms/op
# Warmup Iteration   5: 157.266 ms/op
# Warmup Iteration   6: 133.593 ms/op
# Warmup Iteration   7: 120.763 ms/op
# Warmup Iteration   8: 115.565 ms/op
# Warmup Iteration   9: 117.347 ms/op
# Warmup Iteration  10: 113.952 ms/op
# Warmup Iteration  11: 113.728 ms/op
# Warmup Iteration  12: 110.615 ms/op
# Warmup Iteration  13: 111.321 ms/op
# Warmup Iteration  14: 108.418 ms/op
# Warmup Iteration  15: 110.573 ms/op
# Warmup Iteration  16: 108.450 ms/op
# Warmup Iteration  17: 108.654 ms/op
# Warmup Iteration  18: 108.307 ms/op
# Warmup Iteration  19: 107.244 ms/op
# Warmup Iteration  20: 108.153 ms/op
# Warmup Iteration  21: 107.960 ms/op
# Warmup Iteration  22: 107.756 ms/op
# Warmup Iteration  23: 105.518 ms/op
# Warmup Iteration  24: 103.488 ms/op
# Warmup Iteration  25: 103.502 ms/op
# Warmup Iteration  26: 102.623 ms/op
# Warmup Iteration  27: 102.653 ms/op
# Warmup Iteration  28: 102.209 ms/op
# Warmup Iteration  29: 102.095 ms/op
# Warmup Iteration  30: 136.977 ms/op
# Warmup Iteration  31: 101.309 ms/op
# Warmup Iteration  32: 101.129 ms/op
# Warmup Iteration  33: 100.631 ms/op
# Warmup Iteration  34: 101.018 ms/op
# Warmup Iteration  35: 100.616 ms/op
# Warmup Iteration  36: 101.181 ms/op
# Warmup Iteration  37: 100.357 ms/op
# Warmup Iteration  38: 100.511 ms/op
# Warmup Iteration  39: 100.338 ms/op
# Warmup Iteration  40: 102.970 ms/op
# Warmup Iteration  41: 99.852 ms/op
# Warmup Iteration  42: 100.017 ms/op
# Warmup Iteration  43: 98.790 ms/op
# Warmup Iteration  44: 96.603 ms/op
# Warmup Iteration  45: 96.517 ms/op
# Warmup Iteration  46: 96.488 ms/op
# Warmup Iteration  47: 96.594 ms/op
# Warmup Iteration  48: 96.961 ms/op
# Warmup Iteration  49: 95.440 ms/op
# Warmup Iteration  50: 94.848 ms/op
# Warmup Iteration  51: 95.078 ms/op
# Warmup Iteration  52: 95.250 ms/op
# Warmup Iteration  53: 94.812 ms/op
# Warmup Iteration  54: 97.249 ms/op
# Warmup Iteration  55: 95.682 ms/op
# Warmup Iteration  56: 97.220 ms/op
# Warmup Iteration  57: 95.602 ms/op
# Warmup Iteration  58: 95.397 ms/op
# Warmup Iteration  59: 95.609 ms/op
# Warmup Iteration  60: 95.193 ms/op
Iteration   1: 97.412 ms/op
Iteration   2: 98.269 ms/op
Iteration   3: 95.637 ms/op
Iteration   4: 95.112 ms/op
Iteration   5: 96.162 ms/op
Iteration   6: 98.598 ms/op
Iteration   7: 95.618 ms/op
Iteration   8: 95.913 ms/op
Iteration   9: 97.158 ms/op
Iteration  10: 95.004 ms/op
Iteration  11: 93.824 ms/op
Iteration  12: 94.124 ms/op
Iteration  13: 93.643 ms/op
Iteration  14: 93.920 ms/op
Iteration  15: 93.685 ms/op
Iteration  16: 93.842 ms/op
Iteration  17: 95.642 ms/op
Iteration  18: 95.366 ms/op
Iteration  19: 95.850 ms/op
Iteration  20: 93.484 ms/op
Iteration  21: 93.777 ms/op
Iteration  22: 93.497 ms/op
Iteration  23: 93.630 ms/op
Iteration  24: 93.800 ms/op
Iteration  25: 94.412 ms/op
Iteration  26: 94.700 ms/op
Iteration  27: 93.886 ms/op
Iteration  28: 93.709 ms/op
Iteration  29: 94.177 ms/op
Iteration  30: 93.338 ms/op
Iteration  31: 94.795 ms/op
Iteration  32: 93.465 ms/op
Iteration  33: 94.196 ms/op
Iteration  34: 93.065 ms/op
Iteration  35: 93.760 ms/op
Iteration  36: 93.583 ms/op
Iteration  37: 93.315 ms/op
Iteration  38: 93.218 ms/op
Iteration  39: 92.965 ms/op
Iteration  40: 93.195 ms/op
Iteration  41: 94.959 ms/op
Iteration  42: 93.883 ms/op
Iteration  43: 93.411 ms/op
Iteration  44: 93.976 ms/op
Iteration  45: 94.474 ms/op
Iteration  46: 94.439 ms/op
Iteration  47: 95.305 ms/op
Iteration  48: 95.599 ms/op
Iteration  49: 96.203 ms/op
Iteration  50: 95.470 ms/op
Iteration  51: 94.293 ms/op
Iteration  52: 94.277 ms/op
Iteration  53: 93.905 ms/op
Iteration  54: 93.766 ms/op
Iteration  55: 93.797 ms/op
Iteration  56: 95.176 ms/op
Iteration  57: 94.030 ms/op
Iteration  58: 93.712 ms/op
Iteration  59: 94.881 ms/op
Iteration  60: 95.000 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  94.555 ±(99.9%) 0.552 ms/op [Average]
  (min, avg, max) = (92.965, 94.555, 98.598), stdev = 1.235
  CI (99.9%): [94.003, 95.107] (assumes normal distribution)


# Run complete. Total time: 00:02:07

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  94.555 ± 0.552  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 130 s, completed Dec 15, 2021 12:00:58 AM[0m
