[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.057.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1739.265 ms/op
# Warmup Iteration   2: 228.353 ms/op
# Warmup Iteration   3: 132.417 ms/op
# Warmup Iteration   4: 94.833 ms/op
# Warmup Iteration   5: 72.367 ms/op
# Warmup Iteration   6: 62.757 ms/op
# Warmup Iteration   7: 55.692 ms/op
# Warmup Iteration   8: 56.056 ms/op
# Warmup Iteration   9: 55.392 ms/op
# Warmup Iteration  10: 54.498 ms/op
# Warmup Iteration  11: 56.915 ms/op
# Warmup Iteration  12: 55.665 ms/op
# Warmup Iteration  13: 52.220 ms/op
# Warmup Iteration  14: 49.008 ms/op
# Warmup Iteration  15: 51.503 ms/op
# Warmup Iteration  16: 46.034 ms/op
# Warmup Iteration  17: 47.287 ms/op
# Warmup Iteration  18: 44.017 ms/op
# Warmup Iteration  19: 45.923 ms/op
# Warmup Iteration  20: 45.024 ms/op
# Warmup Iteration  21: 44.257 ms/op
# Warmup Iteration  22: 43.156 ms/op
# Warmup Iteration  23: 43.855 ms/op
# Warmup Iteration  24: 43.590 ms/op
# Warmup Iteration  25: 44.347 ms/op
# Warmup Iteration  26: 43.939 ms/op
# Warmup Iteration  27: 42.328 ms/op
# Warmup Iteration  28: 42.742 ms/op
# Warmup Iteration  29: 41.082 ms/op
# Warmup Iteration  30: 41.883 ms/op
# Warmup Iteration  31: 41.058 ms/op
# Warmup Iteration  32: 40.843 ms/op
# Warmup Iteration  33: 41.382 ms/op
# Warmup Iteration  34: 41.464 ms/op
# Warmup Iteration  35: 41.822 ms/op
# Warmup Iteration  36: 44.498 ms/op
# Warmup Iteration  37: 42.754 ms/op
# Warmup Iteration  38: 41.755 ms/op
# Warmup Iteration  39: 41.195 ms/op
# Warmup Iteration  40: 41.163 ms/op
# Warmup Iteration  41: 41.071 ms/op
# Warmup Iteration  42: 41.238 ms/op
# Warmup Iteration  43: 40.311 ms/op
# Warmup Iteration  44: 40.681 ms/op
# Warmup Iteration  45: 40.963 ms/op
# Warmup Iteration  46: 39.736 ms/op
# Warmup Iteration  47: 39.802 ms/op
# Warmup Iteration  48: 40.357 ms/op
# Warmup Iteration  49: 41.179 ms/op
# Warmup Iteration  50: 40.845 ms/op
# Warmup Iteration  51: 40.632 ms/op
