[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.145.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1893.370 ms/op
# Warmup Iteration   2: 291.523 ms/op
# Warmup Iteration   3: 182.433 ms/op
# Warmup Iteration   4: 132.823 ms/op
# Warmup Iteration   5: 105.335 ms/op
# Warmup Iteration   6: 86.996 ms/op
# Warmup Iteration   7: 76.106 ms/op
# Warmup Iteration   8: 72.740 ms/op
# Warmup Iteration   9: 70.290 ms/op
# Warmup Iteration  10: 68.074 ms/op
# Warmup Iteration  11: 67.309 ms/op
# Warmup Iteration  12: 64.623 ms/op
# Warmup Iteration  13: 62.732 ms/op
# Warmup Iteration  14: 62.105 ms/op
# Warmup Iteration  15: 61.666 ms/op
# Warmup Iteration  16: 59.317 ms/op
# Warmup Iteration  17: 57.055 ms/op
# Warmup Iteration  18: 56.687 ms/op
# Warmup Iteration  19: 54.995 ms/op
# Warmup Iteration  20: 58.592 ms/op
# Warmup Iteration  21: 54.665 ms/op
# Warmup Iteration  22: 54.508 ms/op
# Warmup Iteration  23: 55.276 ms/op
# Warmup Iteration  24: 54.654 ms/op
# Warmup Iteration  25: 54.015 ms/op
# Warmup Iteration  26: 54.443 ms/op
# Warmup Iteration  27: 53.874 ms/op
# Warmup Iteration  28: 52.927 ms/op
# Warmup Iteration  29: 53.594 ms/op
# Warmup Iteration  30: 53.479 ms/op
# Warmup Iteration  31: 53.612 ms/op
# Warmup Iteration  32: 51.722 ms/op
# Warmup Iteration  33: 53.501 ms/op
# Warmup Iteration  34: 51.060 ms/op
# Warmup Iteration  35: 51.158 ms/op
# Warmup Iteration  36: 50.950 ms/op
# Warmup Iteration  37: 53.010 ms/op
# Warmup Iteration  38: 50.608 ms/op
# Warmup Iteration  39: 50.423 ms/op
# Warmup Iteration  40: 51.353 ms/op
# Warmup Iteration  41: 51.013 ms/op
# Warmup Iteration  42: 51.315 ms/op
# Warmup Iteration  43: 51.572 ms/op
# Warmup Iteration  44: 51.324 ms/op
# Warmup Iteration  45: 51.381 ms/op
# Warmup Iteration  46: 51.260 ms/op
# Warmup Iteration  47: 50.306 ms/op
