[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.233.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2052.138 ms/op
# Warmup Iteration   2: 337.483 ms/op
# Warmup Iteration   3: 226.424 ms/op
# Warmup Iteration   4: 176.513 ms/op
# Warmup Iteration   5: 152.746 ms/op
# Warmup Iteration   6: 122.723 ms/op
# Warmup Iteration   7: 115.820 ms/op
# Warmup Iteration   8: 107.299 ms/op
# Warmup Iteration   9: 107.610 ms/op
# Warmup Iteration  10: 105.135 ms/op
# Warmup Iteration  11: 103.084 ms/op
# Warmup Iteration  12: 103.090 ms/op
# Warmup Iteration  13: 101.817 ms/op
# Warmup Iteration  14: 101.017 ms/op
# Warmup Iteration  15: 99.137 ms/op
# Warmup Iteration  16: 99.011 ms/op
# Warmup Iteration  17: 99.538 ms/op
# Warmup Iteration  18: 97.219 ms/op
# Warmup Iteration  19: 99.163 ms/op
# Warmup Iteration  20: 97.567 ms/op
# Warmup Iteration  21: 95.453 ms/op
# Warmup Iteration  22: 94.807 ms/op
# Warmup Iteration  23: 92.483 ms/op
# Warmup Iteration  24: 92.763 ms/op
# Warmup Iteration  25: 91.875 ms/op
# Warmup Iteration  26: 92.379 ms/op
# Warmup Iteration  27: 91.249 ms/op
# Warmup Iteration  28: 93.116 ms/op
# Warmup Iteration  29: 91.153 ms/op
# Warmup Iteration  30: 107.603 ms/op
# Warmup Iteration  31: 94.497 ms/op
# Warmup Iteration  32: 90.961 ms/op
# Warmup Iteration  33: 91.052 ms/op
# Warmup Iteration  34: 91.044 ms/op
# Warmup Iteration  35: 90.062 ms/op
# Warmup Iteration  36: 91.054 ms/op
# Warmup Iteration  37: 89.896 ms/op
# Warmup Iteration  38: 89.675 ms/op
# Warmup Iteration  39: 90.475 ms/op
# Warmup Iteration  40: 89.963 ms/op
# Warmup Iteration  41: 89.669 ms/op
# Warmup Iteration  42: 90.184 ms/op
# Warmup Iteration  43: 88.881 ms/op
# Warmup Iteration  44: 89.728 ms/op
# Warmup Iteration  45: 89.560 ms/op
# Warmup Iteration  46: 88.551 ms/op
# Warmup Iteration  47: 88.660 ms/op
# Warmup Iteration  48: 90.606 ms/op
# Warmup Iteration  49: 89.324 ms/op
# Warmup Iteration  50: 91.266 ms/op
# Warmup Iteration  51: 87.297 ms/op
# Warmup Iteration  52: 88.347 ms/op
# Warmup Iteration  53: 87.526 ms/op
# Warmup Iteration  54: 87.324 ms/op
# Warmup Iteration  55: 87.183 ms/op
# Warmup Iteration  56: 87.273 ms/op
# Warmup Iteration  57: 87.923 ms/op
# Warmup Iteration  58: 86.753 ms/op
# Warmup Iteration  59: 86.916 ms/op
# Warmup Iteration  60: 87.343 ms/op
Iteration   1: 87.101 ms/op
Iteration   2: 86.769 ms/op
Iteration   3: 87.775 ms/op
Iteration   4: 86.928 ms/op
Iteration   5: 86.266 ms/op
Iteration   6: 86.822 ms/op
Iteration   7: 86.824 ms/op
Iteration   8: 86.234 ms/op
Iteration   9: 86.822 ms/op
Iteration  10: 86.339 ms/op
Iteration  11: 87.395 ms/op
Iteration  12: 85.966 ms/op
Iteration  13: 87.210 ms/op
Iteration  14: 86.468 ms/op
Iteration  15: 86.132 ms/op
Iteration  16: 86.660 ms/op
Iteration  17: 86.482 ms/op
Iteration  18: 86.764 ms/op
Iteration  19: 87.482 ms/op
Iteration  20: 86.229 ms/op
Iteration  21: 86.102 ms/op
Iteration  22: 86.605 ms/op
Iteration  23: 85.996 ms/op
Iteration  24: 87.536 ms/op
Iteration  25: 87.135 ms/op
Iteration  26: 86.300 ms/op
Iteration  27: 86.273 ms/op
Iteration  28: 86.693 ms/op
Iteration  29: 85.910 ms/op
Iteration  30: 86.310 ms/op
Iteration  31: 86.807 ms/op
Iteration  32: 86.899 ms/op
Iteration  33: 89.518 ms/op
Iteration  34: 87.857 ms/op
Iteration  35: 87.546 ms/op
Iteration  36: 87.670 ms/op
Iteration  37: 87.040 ms/op
Iteration  38: 87.887 ms/op
Iteration  39: 87.546 ms/op
Iteration  40: 88.476 ms/op
Iteration  41: 87.514 ms/op
Iteration  42: 86.705 ms/op
Iteration  43: 86.819 ms/op
Iteration  44: 86.676 ms/op
Iteration  45: 86.556 ms/op
Iteration  46: 86.686 ms/op
Iteration  47: 86.578 ms/op
Iteration  48: 86.932 ms/op
Iteration  49: 87.759 ms/op
Iteration  50: 87.749 ms/op
Iteration  51: 87.714 ms/op
Iteration  52: 87.586 ms/op
Iteration  53: 87.572 ms/op
Iteration  54: 89.191 ms/op
Iteration  55: 88.031 ms/op
Iteration  56: 87.874 ms/op
Iteration  57: 87.748 ms/op
Iteration  58: 85.210 ms/op
Iteration  59: 84.844 ms/op
Iteration  60: 84.715 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  86.954 ±(99.9%) 0.393 ms/op [Average]
  (min, avg, max) = (84.715, 86.954, 89.518), stdev = 0.878
  CI (99.9%): [86.561, 87.346] (assumes normal distribution)


# Run complete. Total time: 00:02:07

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  86.954 ± 0.393  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 130 s, completed Dec 14, 2021 11:56:26 PM[0m
