[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.017.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1622.387 ms/op
# Warmup Iteration   2: 235.681 ms/op
# Warmup Iteration   3: 138.765 ms/op
# Warmup Iteration   4: 101.148 ms/op
# Warmup Iteration   5: 78.192 ms/op
# Warmup Iteration   6: 67.108 ms/op
# Warmup Iteration   7: 60.431 ms/op
# Warmup Iteration   8: 57.588 ms/op
# Warmup Iteration   9: 56.283 ms/op
# Warmup Iteration  10: 55.315 ms/op
# Warmup Iteration  11: 53.651 ms/op
# Warmup Iteration  12: 51.684 ms/op
# Warmup Iteration  13: 51.041 ms/op
# Warmup Iteration  14: 50.170 ms/op
# Warmup Iteration  15: 48.697 ms/op
# Warmup Iteration  16: 48.308 ms/op
# Warmup Iteration  17: 46.939 ms/op
# Warmup Iteration  18: 44.342 ms/op
# Warmup Iteration  19: 43.928 ms/op
# Warmup Iteration  20: 44.734 ms/op
# Warmup Iteration  21: 43.576 ms/op
# Warmup Iteration  22: 42.794 ms/op
# Warmup Iteration  23: 42.410 ms/op
# Warmup Iteration  24: 42.615 ms/op
# Warmup Iteration  25: 41.686 ms/op
# Warmup Iteration  26: 41.473 ms/op
# Warmup Iteration  27: 41.025 ms/op
# Warmup Iteration  28: 42.165 ms/op
# Warmup Iteration  29: 41.710 ms/op
# Warmup Iteration  30: 40.774 ms/op
# Warmup Iteration  31: 41.205 ms/op
# Warmup Iteration  32: 40.491 ms/op
# Warmup Iteration  33: 41.470 ms/op
# Warmup Iteration  34: 40.857 ms/op
# Warmup Iteration  35: 42.088 ms/op
# Warmup Iteration  36: 40.941 ms/op
# Warmup Iteration  37: 39.898 ms/op
# Warmup Iteration  38: 40.566 ms/op
# Warmup Iteration  39: 40.665 ms/op
# Warmup Iteration  40: 40.948 ms/op
# Warmup Iteration  41: 39.377 ms/op
# Warmup Iteration  42: 39.874 ms/op
# Warmup Iteration  43: 39.384 ms/op
# Warmup Iteration  44: 40.382 ms/op
# Warmup Iteration  45: 39.307 ms/op
# Warmup Iteration  46: 38.881 ms/op
# Warmup Iteration  47: 38.709 ms/op
# Warmup Iteration  48: 39.875 ms/op
# Warmup Iteration  49: 39.445 ms/op
# Warmup Iteration  50: 39.166 ms/op
# Warmup Iteration  51: 40.456 ms/op
# Warmup Iteration  52: 39.504 ms/op
# Warmup Iteration  53: 38.956 ms/op
# Warmup Iteration  54: 39.170 ms/op
# Warmup Iteration  55: 39.090 ms/op
# Warmup Iteration  56: 38.790 ms/op
# Warmup Iteration  57: 38.764 ms/op
# Warmup Iteration  58: 39.482 ms/op
# Warmup Iteration  59: 39.080 ms/op
# Warmup Iteration  60: 38.958 ms/op
Iteration   1: 38.564 ms/op
Iteration   2: 38.591 ms/op
Iteration   3: 38.308 ms/op
Iteration   4: 38.300 ms/op
Iteration   5: 37.945 ms/op
Iteration   6: 37.732 ms/op
Iteration   7: 37.780 ms/op
Iteration   8: 38.513 ms/op
Iteration   9: 38.064 ms/op
Iteration  10: 38.135 ms/op
Iteration  11: 38.518 ms/op
Iteration  12: 38.918 ms/op
Iteration  13: 38.892 ms/op
Iteration  14: 39.015 ms/op
Iteration  15: 37.925 ms/op
Iteration  16: 37.927 ms/op
Iteration  17: 38.046 ms/op
Iteration  18: 37.739 ms/op
Iteration  19: 38.620 ms/op
Iteration  20: 38.058 ms/op
Iteration  21: 37.756 ms/op
Iteration  22: 37.841 ms/op
Iteration  23: 38.162 ms/op
Iteration  24: 37.631 ms/op
Iteration  25: 37.791 ms/op
Iteration  26: 37.709 ms/op
Iteration  27: 37.894 ms/op
Iteration  28: 37.732 ms/op
Iteration  29: 37.614 ms/op
Iteration  30: 37.543 ms/op
Iteration  31: 38.069 ms/op
Iteration  32: 37.435 ms/op
Iteration  33: 38.971 ms/op
Iteration  34: 37.427 ms/op
Iteration  35: 37.431 ms/op
Iteration  36: 37.530 ms/op
Iteration  37: 37.490 ms/op
Iteration  38: 37.540 ms/op
Iteration  39: 37.359 ms/op
Iteration  40: 37.456 ms/op
Iteration  41: 37.615 ms/op
Iteration  42: 37.546 ms/op
Iteration  43: 37.345 ms/op
Iteration  44: 37.505 ms/op
Iteration  45: 37.345 ms/op
Iteration  46: 38.531 ms/op
Iteration  47: 37.599 ms/op
Iteration  48: 37.531 ms/op
Iteration  49: 37.602 ms/op
Iteration  50: 37.383 ms/op
Iteration  51: 37.484 ms/op
Iteration  52: 37.353 ms/op
Iteration  53: 38.222 ms/op
Iteration  54: 37.362 ms/op
Iteration  55: 37.557 ms/op
Iteration  56: 37.278 ms/op
Iteration  57: 37.282 ms/op
