[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.097.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1814.393 ms/op
# Warmup Iteration   2: 273.390 ms/op
# Warmup Iteration   3: 173.720 ms/op
# Warmup Iteration   4: 131.159 ms/op
# Warmup Iteration   5: 106.109 ms/op
# Warmup Iteration   6: 86.377 ms/op
# Warmup Iteration   7: 72.797 ms/op
# Warmup Iteration   8: 77.402 ms/op
# Warmup Iteration   9: 71.298 ms/op
# Warmup Iteration  10: 66.930 ms/op
# Warmup Iteration  11: 64.259 ms/op
# Warmup Iteration  12: 59.675 ms/op
# Warmup Iteration  13: 60.716 ms/op
# Warmup Iteration  14: 60.277 ms/op
# Warmup Iteration  15: 58.054 ms/op
# Warmup Iteration  16: 57.167 ms/op
# Warmup Iteration  17: 57.713 ms/op
# Warmup Iteration  18: 55.080 ms/op
# Warmup Iteration  19: 53.254 ms/op
# Warmup Iteration  20: 53.256 ms/op
# Warmup Iteration  21: 53.243 ms/op
# Warmup Iteration  22: 52.442 ms/op
# Warmup Iteration  23: 52.855 ms/op
# Warmup Iteration  24: 51.577 ms/op
# Warmup Iteration  25: 50.555 ms/op
# Warmup Iteration  26: 51.768 ms/op
# Warmup Iteration  27: 50.936 ms/op
# Warmup Iteration  28: 50.300 ms/op
# Warmup Iteration  29: 50.044 ms/op
# Warmup Iteration  30: 49.503 ms/op
# Warmup Iteration  31: 49.773 ms/op
# Warmup Iteration  32: 50.502 ms/op
# Warmup Iteration  33: 48.977 ms/op
# Warmup Iteration  34: 49.076 ms/op
# Warmup Iteration  35: 47.927 ms/op
# Warmup Iteration  36: 48.312 ms/op
# Warmup Iteration  37: 48.040 ms/op
# Warmup Iteration  38: 48.387 ms/op
# Warmup Iteration  39: 48.737 ms/op
# Warmup Iteration  40: 47.926 ms/op
# Warmup Iteration  41: 49.031 ms/op
# Warmup Iteration  42: 48.472 ms/op
# Warmup Iteration  43: 47.346 ms/op
# Warmup Iteration  44: 47.860 ms/op
# Warmup Iteration  45: 48.080 ms/op
# Warmup Iteration  46: 47.743 ms/op
# Warmup Iteration  47: 46.983 ms/op
# Warmup Iteration  48: 46.731 ms/op
# Warmup Iteration  49: 47.485 ms/op
# Warmup Iteration  50: 47.162 ms/op
# Warmup Iteration  51: 46.997 ms/op
# Warmup Iteration  52: 47.863 ms/op
# Warmup Iteration  53: 46.552 ms/op
# Warmup Iteration  54: 46.166 ms/op
# Warmup Iteration  55: 46.408 ms/op
# Warmup Iteration  56: 46.965 ms/op
# Warmup Iteration  57: 46.372 ms/op
# Warmup Iteration  58: 46.394 ms/op
# Warmup Iteration  59: 46.528 ms/op
# Warmup Iteration  60: 46.471 ms/op
Iteration   1: 46.046 ms/op
Iteration   2: 46.070 ms/op
Iteration   3: 46.453 ms/op
Iteration   4: 46.332 ms/op
Iteration   5: 46.280 ms/op
Iteration   6: 46.726 ms/op
Iteration   7: 45.825 ms/op
Iteration   8: 46.765 ms/op
Iteration   9: 45.841 ms/op
Iteration  10: 45.665 ms/op
Iteration  11: 45.515 ms/op
Iteration  12: 45.590 ms/op
