[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-dependent.scala.193.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1999.588 ms/op
# Warmup Iteration   2: 349.528 ms/op
# Warmup Iteration   3: 216.760 ms/op
# Warmup Iteration   4: 158.180 ms/op
# Warmup Iteration   5: 124.404 ms/op
# Warmup Iteration   6: 105.379 ms/op
# Warmup Iteration   7: 100.716 ms/op
# Warmup Iteration   8: 101.260 ms/op
# Warmup Iteration   9: 100.198 ms/op
# Warmup Iteration  10: 97.649 ms/op
# Warmup Iteration  11: 94.067 ms/op
# Warmup Iteration  12: 92.690 ms/op
# Warmup Iteration  13: 90.602 ms/op
# Warmup Iteration  14: 90.209 ms/op
# Warmup Iteration  15: 87.776 ms/op
# Warmup Iteration  16: 86.859 ms/op
# Warmup Iteration  17: 86.245 ms/op
# Warmup Iteration  18: 85.569 ms/op
# Warmup Iteration  19: 84.092 ms/op
# Warmup Iteration  20: 82.483 ms/op
# Warmup Iteration  21: 84.595 ms/op
# Warmup Iteration  22: 84.422 ms/op
# Warmup Iteration  23: 81.182 ms/op
# Warmup Iteration  24: 81.512 ms/op
# Warmup Iteration  25: 82.209 ms/op
# Warmup Iteration  26: 79.387 ms/op
# Warmup Iteration  27: 78.122 ms/op
# Warmup Iteration  28: 78.995 ms/op
# Warmup Iteration  29: 79.212 ms/op
# Warmup Iteration  30: 87.075 ms/op
# Warmup Iteration  31: 77.270 ms/op
# Warmup Iteration  32: 77.642 ms/op
# Warmup Iteration  33: 76.377 ms/op
# Warmup Iteration  34: 76.341 ms/op
# Warmup Iteration  35: 77.820 ms/op
# Warmup Iteration  36: 75.716 ms/op
# Warmup Iteration  37: 76.132 ms/op
# Warmup Iteration  38: 75.772 ms/op
# Warmup Iteration  39: 76.247 ms/op
# Warmup Iteration  40: 76.564 ms/op
# Warmup Iteration  41: 74.639 ms/op
# Warmup Iteration  42: 74.950 ms/op
# Warmup Iteration  43: 75.566 ms/op
# Warmup Iteration  44: 76.270 ms/op
# Warmup Iteration  45: 75.607 ms/op
# Warmup Iteration  46: 76.041 ms/op
# Warmup Iteration  47: 74.132 ms/op
