[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.241.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2002.703 ms/op
# Warmup Iteration   2: 357.489 ms/op
# Warmup Iteration   3: 234.808 ms/op
# Warmup Iteration   4: 178.732 ms/op
# Warmup Iteration   5: 150.691 ms/op
# Warmup Iteration   6: 130.988 ms/op
# Warmup Iteration   7: 121.025 ms/op
# Warmup Iteration   8: 114.283 ms/op
# Warmup Iteration   9: 112.836 ms/op
# Warmup Iteration  10: 110.496 ms/op
# Warmup Iteration  11: 108.509 ms/op
# Warmup Iteration  12: 110.208 ms/op
# Warmup Iteration  13: 106.771 ms/op
# Warmup Iteration  14: 107.655 ms/op
# Warmup Iteration  15: 105.764 ms/op
# Warmup Iteration  16: 104.105 ms/op
# Warmup Iteration  17: 104.764 ms/op
# Warmup Iteration  18: 103.790 ms/op
# Warmup Iteration  19: 101.796 ms/op
# Warmup Iteration  20: 102.750 ms/op
# Warmup Iteration  21: 102.214 ms/op
# Warmup Iteration  22: 101.528 ms/op
# Warmup Iteration  23: 99.384 ms/op
# Warmup Iteration  24: 99.224 ms/op
# Warmup Iteration  25: 98.215 ms/op
# Warmup Iteration  26: 97.337 ms/op
# Warmup Iteration  27: 97.402 ms/op
# Warmup Iteration  28: 117.473 ms/op
# Warmup Iteration  29: 97.610 ms/op
# Warmup Iteration  30: 94.506 ms/op
# Warmup Iteration  31: 95.150 ms/op
# Warmup Iteration  32: 94.440 ms/op
