[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.153.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1822.304 ms/op
# Warmup Iteration   2: 292.702 ms/op
# Warmup Iteration   3: 191.347 ms/op
# Warmup Iteration   4: 143.828 ms/op
# Warmup Iteration   5: 117.900 ms/op
# Warmup Iteration   6: 98.985 ms/op
# Warmup Iteration   7: 84.963 ms/op
# Warmup Iteration   8: 82.484 ms/op
# Warmup Iteration   9: 81.786 ms/op
# Warmup Iteration  10: 78.676 ms/op
# Warmup Iteration  11: 75.449 ms/op
# Warmup Iteration  12: 74.427 ms/op
# Warmup Iteration  13: 72.405 ms/op
# Warmup Iteration  14: 71.447 ms/op
# Warmup Iteration  15: 72.404 ms/op
# Warmup Iteration  16: 71.472 ms/op
# Warmup Iteration  17: 70.436 ms/op
# Warmup Iteration  18: 68.632 ms/op
# Warmup Iteration  19: 67.477 ms/op
# Warmup Iteration  20: 65.254 ms/op
# Warmup Iteration  21: 64.743 ms/op
# Warmup Iteration  22: 66.078 ms/op
# Warmup Iteration  23: 63.595 ms/op
# Warmup Iteration  24: 65.125 ms/op
# Warmup Iteration  25: 63.277 ms/op
# Warmup Iteration  26: 63.479 ms/op
# Warmup Iteration  27: 63.557 ms/op
# Warmup Iteration  28: 62.864 ms/op
# Warmup Iteration  29: 62.144 ms/op
# Warmup Iteration  30: 62.048 ms/op
# Warmup Iteration  31: 68.882 ms/op
# Warmup Iteration  32: 61.745 ms/op
# Warmup Iteration  33: 61.045 ms/op
# Warmup Iteration  34: 62.715 ms/op
# Warmup Iteration  35: 61.188 ms/op
# Warmup Iteration  36: 60.638 ms/op
# Warmup Iteration  37: 61.531 ms/op
# Warmup Iteration  38: 60.644 ms/op
# Warmup Iteration  39: 60.223 ms/op
# Warmup Iteration  40: 61.009 ms/op
# Warmup Iteration  41: 59.937 ms/op
# Warmup Iteration  42: 60.384 ms/op
# Warmup Iteration  43: 60.777 ms/op
# Warmup Iteration  44: 60.181 ms/op
# Warmup Iteration  45: 59.970 ms/op
# Warmup Iteration  46: 59.598 ms/op
# Warmup Iteration  47: 60.381 ms/op
# Warmup Iteration  48: 60.743 ms/op
# Warmup Iteration  49: 59.228 ms/op
# Warmup Iteration  50: 60.022 ms/op
# Warmup Iteration  51: 59.694 ms/op
# Warmup Iteration  52: 59.254 ms/op
# Warmup Iteration  53: 59.291 ms/op
# Warmup Iteration  54: 59.290 ms/op
# Warmup Iteration  55: 58.973 ms/op
# Warmup Iteration  56: 59.511 ms/op
# Warmup Iteration  57: 58.823 ms/op
# Warmup Iteration  58: 60.133 ms/op
# Warmup Iteration  59: 58.362 ms/op
# Warmup Iteration  60: 59.938 ms/op
Iteration   1: 59.296 ms/op
Iteration   2: 61.902 ms/op
Iteration   3: 58.945 ms/op
Iteration   4: 58.944 ms/op
Iteration   5: 58.735 ms/op
Iteration   6: 58.673 ms/op
Iteration   7: 59.530 ms/op
Iteration   8: 59.398 ms/op
Iteration   9: 58.434 ms/op
Iteration  10: 59.048 ms/op
Iteration  11: 58.469 ms/op
Iteration  12: 59.703 ms/op
Iteration  13: 58.944 ms/op
Iteration  14: 58.455 ms/op
Iteration  15: 58.630 ms/op
Iteration  16: 58.351 ms/op
Iteration  17: 58.050 ms/op
Iteration  18: 58.023 ms/op
Iteration  19: 58.073 ms/op
Iteration  20: 56.867 ms/op
Iteration  21: 56.980 ms/op
Iteration  22: 58.922 ms/op
Iteration  23: 57.535 ms/op
Iteration  24: 58.260 ms/op
Iteration  25: 58.390 ms/op
Iteration  26: 57.974 ms/op
Iteration  27: 58.266 ms/op
Iteration  28: 58.318 ms/op
Iteration  29: 58.697 ms/op
Iteration  30: 58.089 ms/op
Iteration  31: 58.862 ms/op
Iteration  32: 59.062 ms/op
Iteration  33: 58.341 ms/op
Iteration  34: 58.054 ms/op
Iteration  35: 56.772 ms/op
Iteration  36: 57.865 ms/op
Iteration  37: 57.402 ms/op
Iteration  38: 57.035 ms/op
Iteration  39: 57.514 ms/op
Iteration  40: 57.723 ms/op
Iteration  41: 60.868 ms/op
Iteration  42: 57.726 ms/op
Iteration  43: 58.388 ms/op
Iteration  44: 57.603 ms/op
Iteration  45: 57.292 ms/op
Iteration  46: 58.183 ms/op
Iteration  47: 57.547 ms/op
Iteration  48: 57.540 ms/op
Iteration  49: 57.579 ms/op
Iteration  50: 57.685 ms/op
Iteration  51: 57.272 ms/op
Iteration  52: 57.315 ms/op
Iteration  53: 57.891 ms/op
Iteration  54: 57.465 ms/op
Iteration  55: 58.060 ms/op
Iteration  56: 57.136 ms/op
Iteration  57: 57.653 ms/op
Iteration  58: 57.197 ms/op
Iteration  59: 56.988 ms/op
Iteration  60: 57.424 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  58.189 ±(99.9%) 0.417 ms/op [Average]
  (min, avg, max) = (56.772, 58.189, 61.902), stdev = 0.932
  CI (99.9%): [57.772, 58.606] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  58.189 ± 0.417  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 14, 2021 11:34:01 PM[0m
