[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.153.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1870.009 ms/op
# Warmup Iteration   2: 282.074 ms/op
# Warmup Iteration   3: 179.405 ms/op
# Warmup Iteration   4: 132.377 ms/op
# Warmup Iteration   5: 110.243 ms/op
# Warmup Iteration   6: 87.409 ms/op
# Warmup Iteration   7: 77.327 ms/op
# Warmup Iteration   8: 77.181 ms/op
# Warmup Iteration   9: 75.102 ms/op
# Warmup Iteration  10: 72.401 ms/op
# Warmup Iteration  11: 72.981 ms/op
# Warmup Iteration  12: 66.778 ms/op
# Warmup Iteration  13: 65.309 ms/op
# Warmup Iteration  14: 65.618 ms/op
# Warmup Iteration  15: 63.189 ms/op
# Warmup Iteration  16: 62.914 ms/op
# Warmup Iteration  17: 62.613 ms/op
# Warmup Iteration  18: 61.639 ms/op
# Warmup Iteration  19: 63.143 ms/op
# Warmup Iteration  20: 59.366 ms/op
# Warmup Iteration  21: 58.922 ms/op
# Warmup Iteration  22: 57.997 ms/op
# Warmup Iteration  23: 57.762 ms/op
# Warmup Iteration  24: 57.702 ms/op
# Warmup Iteration  25: 57.156 ms/op
# Warmup Iteration  26: 56.070 ms/op
# Warmup Iteration  27: 56.236 ms/op
# Warmup Iteration  28: 56.598 ms/op
# Warmup Iteration  29: 56.311 ms/op
# Warmup Iteration  30: 55.457 ms/op
# Warmup Iteration  31: 54.843 ms/op
# Warmup Iteration  32: 55.078 ms/op
# Warmup Iteration  33: 54.408 ms/op
# Warmup Iteration  34: 53.710 ms/op
# Warmup Iteration  35: 53.941 ms/op
# Warmup Iteration  36: 53.209 ms/op
# Warmup Iteration  37: 53.880 ms/op
# Warmup Iteration  38: 53.024 ms/op
# Warmup Iteration  39: 54.717 ms/op
# Warmup Iteration  40: 53.149 ms/op
# Warmup Iteration  41: 53.838 ms/op
# Warmup Iteration  42: 53.703 ms/op
# Warmup Iteration  43: 52.926 ms/op
# Warmup Iteration  44: 54.427 ms/op
# Warmup Iteration  45: 54.271 ms/op
# Warmup Iteration  46: 53.042 ms/op
# Warmup Iteration  47: 52.786 ms/op
# Warmup Iteration  48: 53.759 ms/op
# Warmup Iteration  49: 53.149 ms/op
# Warmup Iteration  50: 52.968 ms/op
# Warmup Iteration  51: 52.551 ms/op
# Warmup Iteration  52: 52.432 ms/op
# Warmup Iteration  53: 53.363 ms/op
# Warmup Iteration  54: 52.235 ms/op
# Warmup Iteration  55: 56.884 ms/op
# Warmup Iteration  56: 54.015 ms/op
# Warmup Iteration  57: 53.815 ms/op
# Warmup Iteration  58: 51.306 ms/op
# Warmup Iteration  59: 51.520 ms/op
# Warmup Iteration  60: 50.989 ms/op
Iteration   1: 52.727 ms/op
Iteration   2: 50.505 ms/op
Iteration   3: 54.801 ms/op
Iteration   4: 52.198 ms/op
Iteration   5: 52.109 ms/op
Iteration   6: 51.636 ms/op
Iteration   7: 50.436 ms/op
Iteration   8: 50.741 ms/op
Iteration   9: 50.633 ms/op
Iteration  10: 50.910 ms/op
Iteration  11: 50.764 ms/op
Iteration  12: 50.724 ms/op
Iteration  13: 50.756 ms/op
Iteration  14: 51.745 ms/op
Iteration  15: 50.789 ms/op
Iteration  16: 50.771 ms/op
Iteration  17: 51.800 ms/op
Iteration  18: 52.060 ms/op
Iteration  19: 52.145 ms/op
Iteration  20: 52.147 ms/op
Iteration  21: 51.792 ms/op
Iteration  22: 52.397 ms/op
Iteration  23: 52.147 ms/op
Iteration  24: 51.323 ms/op
Iteration  25: 50.967 ms/op
Iteration  26: 51.537 ms/op
Iteration  27: 51.731 ms/op
Iteration  28: 51.330 ms/op
Iteration  29: 50.815 ms/op
Iteration  30: 50.988 ms/op
Iteration  31: 51.072 ms/op
Iteration  32: 50.910 ms/op
Iteration  33: 51.606 ms/op
Iteration  34: 50.908 ms/op
Iteration  35: 51.363 ms/op
Iteration  36: 51.186 ms/op
Iteration  37: 50.987 ms/op
Iteration  38: 50.936 ms/op
Iteration  39: 50.872 ms/op
Iteration  40: 51.068 ms/op
Iteration  41: 50.701 ms/op
Iteration  42: 50.857 ms/op
Iteration  43: 50.475 ms/op
Iteration  44: 51.167 ms/op
Iteration  45: 50.656 ms/op
Iteration  46: 51.176 ms/op
Iteration  47: 50.742 ms/op
Iteration  48: 50.206 ms/op
Iteration  49: 50.653 ms/op
Iteration  50: 50.893 ms/op
Iteration  51: 50.442 ms/op
Iteration  52: 50.342 ms/op
Iteration  53: 50.509 ms/op
Iteration  54: 50.911 ms/op
Iteration  55: 50.792 ms/op
Iteration  56: 50.573 ms/op
Iteration  57: 50.549 ms/op
Iteration  58: 50.604 ms/op
Iteration  59: 50.658 ms/op
Iteration  60: 50.621 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  51.164 ±(99.9%) 0.338 ms/op [Average]
  (min, avg, max) = (50.206, 51.164, 54.801), stdev = 0.755
  CI (99.9%): [50.827, 51.502] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  51.164 ± 0.338  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 15, 2021 11:40:39 PM[0m
