[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.073.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1725.454 ms/op
# Warmup Iteration   2: 256.660 ms/op
# Warmup Iteration   3: 158.163 ms/op
# Warmup Iteration   4: 119.013 ms/op
# Warmup Iteration   5: 96.914 ms/op
# Warmup Iteration   6: 78.680 ms/op
# Warmup Iteration   7: 67.718 ms/op
# Warmup Iteration   8: 62.907 ms/op
# Warmup Iteration   9: 62.678 ms/op
# Warmup Iteration  10: 60.850 ms/op
# Warmup Iteration  11: 58.993 ms/op
# Warmup Iteration  12: 55.591 ms/op
# Warmup Iteration  13: 54.135 ms/op
# Warmup Iteration  14: 54.836 ms/op
# Warmup Iteration  15: 54.639 ms/op
# Warmup Iteration  16: 52.962 ms/op
# Warmup Iteration  17: 52.399 ms/op
# Warmup Iteration  18: 50.196 ms/op
# Warmup Iteration  19: 49.714 ms/op
# Warmup Iteration  20: 49.333 ms/op
# Warmup Iteration  21: 49.256 ms/op
# Warmup Iteration  22: 48.362 ms/op
# Warmup Iteration  23: 48.155 ms/op
# Warmup Iteration  24: 47.740 ms/op
# Warmup Iteration  25: 47.455 ms/op
# Warmup Iteration  26: 47.256 ms/op
# Warmup Iteration  27: 46.559 ms/op
# Warmup Iteration  28: 46.032 ms/op
# Warmup Iteration  29: 46.333 ms/op
